Log file open, 02/15/23 21:12:56
[2023.02.15-12.34.08:534][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.15-12.34.08:534][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.15-12.34.08:534][351]LogInit: FAudioDevice initialized.
[2023.02.15-12.34.08:534][351]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.02.15-12.34.08:537][351]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-12.34.08:537][351]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-21.34.08
[2023.02.15-12.34.08:538][351]LogWorld: Bringing up level for play took: 0.000501
[2023.02.15-12.34.08:540][351]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.15-12.34.08:542][351]PIE: 서버가 로그인했습니다.
[2023.02.15-12.34.08:542][351]PIE: 에디터에서 플레이 총 시작 시간 0.161초입니다.
[2023.02.15-12.34.19:271][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.34.19:272][977]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.34.19:272][977]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.34.19:272][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.34.19:277][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-12.34.19:282][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.34.19:320][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-12.34.19:321][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.15-12.34.19:322][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.15-12.34.19:327][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.34.19:329][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.15-12.34.19:375][978]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.15-12.37.40:176][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.15-12.37.40:177][860]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Blueprint/mAP/Level1' took 0.043
[2023.02.15-12.37.40:178][860]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprint/Character/BP_Character] ([2] browsable assets)...
[2023.02.15-12.37.40:337][860]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprint/Character/BP_Character.BP_Character]
[2023.02.15-12.37.40:337][860]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/Character/BP_Character]
[2023.02.15-12.37.40:354][860]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/Character/BP_Character_Auto1
[2023.02.15-12.37.40:354][860]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_Character_Auto1489BDA3A431A9E5EAC5B8AA944C676DA.tmp' to '../../../../Epic Games/Project/MultiProject/Saved/Autosaves/Game/Blueprint/Character/BP_Character_Auto1.uasset'
[2023.02.15-12.37.40:360][860]LogFileHelpers: Auto-saving content packages took 0.184
[2023.02.15-12.38.09:838][878]BlueprintLog: New page: BP_Character 컴파일
[2023.02.15-12.38.09:920][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.15-12.38.43:819][772]BlueprintLog: New page: BP_Character 컴파일
[2023.02.15-12.38.43:910][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.15-12.38.44:870][815]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-12.38.44:876][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-12.38.44:876][815]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 6:38:44)
[2023.02.15-12.38.44:876][815]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.38.44:878][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001862s)
[2023.02.15-12.38.44:878][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001898s)
[2023.02.15-12.38.44:878][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.38.44:878][815]LogAIModule: Creating AISystem for world Level1
[2023.02.15-12.38.44:878][815]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.02.15-12.38.44:922][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.15-12.38.44:924][815]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.15-12.38.44:924][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.38.44:924][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.38.44:924][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.38.44:924][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.38.44:924][815]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.38.44:924][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.38.44:924][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.38.44:924][815]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.38.44:925][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.38.44:925][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.38.44:925][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.38.44:927][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.38.45:030][815]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-12.38.45:030][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.38.45:030][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.38.45:030][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.38.45:032][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.15-12.38.45:032][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.15-12.38.45:033][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.15-12.38.45:033][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.15-12.38.45:033][815]LogInit: FAudioDevice initialized.
[2023.02.15-12.38.45:033][815]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.02.15-12.38.45:036][815]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-12.38.45:037][815]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-21.38.45
[2023.02.15-12.38.45:037][815]LogWorld: Bringing up level for play took: 0.000512
[2023.02.15-12.38.45:039][815]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.15-12.38.45:042][815]PIE: 서버가 로그인했습니다.
[2023.02.15-12.38.45:042][815]PIE: 에디터에서 플레이 총 시작 시간 0.167초입니다.
[2023.02.15-12.38.46:889][881]LogBlueprintUserMessages: [BP_Character_C_0] Started
[2023.02.15-12.38.46:904][882]LogBlueprintUserMessages: [BP_Character_C_0] Completed
[2023.02.15-12.38.50:897][116]LogBlueprintUserMessages: [BP_Character_C_0] Started
[2023.02.15-12.38.50:914][117]LogBlueprintUserMessages: [BP_Character_C_0] Completed
[2023.02.15-12.38.53:401][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.38.53:401][264]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.38.53:401][264]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.38.53:401][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.38.53:405][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-12.38.53:414][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.38.53:454][264]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-12.38.53:454][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.15-12.38.53:455][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.15-12.38.53:460][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.38.53:463][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.15-12.38.53:516][265]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.15-12.38.54:749][365]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-12.38.54:750][365]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-12.38.54:750][365]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-12.38.57:096][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-12.38.57:120][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Input/InputMappingContext" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/Input/InputMappingContext.uasset" SILENT=true
[2023.02.15-12.38.57:123][632]LogSavePackage: Moving output files for package: /Game/Blueprint/Input/InputMappingContext
[2023.02.15-12.38.57:134][632]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/InputMappingContext7F7C1441438A98A3BAB8DEB03DA94AF8.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Input/InputMappingContext.uasset'
[2023.02.15-12.38.57:140][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 552 ms)
[2023.02.15-12.38.57:147][632]AssetCheck: New page: 에셋 저장:  InputMappingContext
[2023.02.15-12.38.57:147][632]LogContentValidation: Display: /Script/EnhancedInput.InputMappingContext /Game/Blueprint/Input/InputMappingContext.InputMappingContext 유효성 검사 중
[2023.02.15-12.38.57:886][689]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-12.38.57:892][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-12.38.57:892][689]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 6:38:57)
[2023.02.15-12.38.57:920][689]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.38.57:922][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001590s)
[2023.02.15-12.38.57:922][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001621s)
[2023.02.15-12.38.57:922][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.38.57:922][689]LogAIModule: Creating AISystem for world Level1
[2023.02.15-12.38.57:923][689]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.02.15-12.38.57:962][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.15-12.38.57:963][689]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.15-12.38.57:963][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.38.57:963][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.38.57:963][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.38.57:964][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.38.57:964][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.38.57:964][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.38.57:964][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.38.57:964][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.38.57:964][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.38.57:964][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.38.57:964][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.38.57:966][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.38.58:068][689]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-12.38.58:069][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.38.58:069][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.38.58:069][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.38.58:070][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.15-12.38.58:070][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.15-12.38.58:071][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.15-12.38.58:071][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.15-12.38.58:071][689]LogInit: FAudioDevice initialized.
[2023.02.15-12.38.58:071][689]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level1'.
[2023.02.15-12.38.58:075][689]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-12.38.58:075][689]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-21.38.58
[2023.02.15-12.38.58:075][689]LogWorld: Bringing up level for play took: 0.000532
[2023.02.15-12.38.58:077][689]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.15-12.38.58:080][689]PIE: 서버가 로그인했습니다.
[2023.02.15-12.38.58:080][689]PIE: 에디터에서 플레이 총 시작 시간 0.188초입니다.
[2023.02.15-12.38.58:732][714]LogBlueprintUserMessages: [BP_Character_C_0] Started
[2023.02.15-12.38.58:750][715]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:767][716]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:784][717]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:801][718]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:820][719]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:837][720]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:855][721]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:873][722]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:889][723]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:905][724]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:923][725]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:940][726]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:956][727]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:972][728]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.58:990][729]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:005][730]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:025][731]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:041][732]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:057][733]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:074][734]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:091][735]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:108][736]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:124][737]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:140][738]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:156][739]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:173][740]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:190][741]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:206][742]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:224][743]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:241][744]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:258][745]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:274][746]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:290][747]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:307][748]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:325][749]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:340][750]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:357][751]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:373][752]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:390][753]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:407][754]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:425][755]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:442][756]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:459][757]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:475][758]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:493][759]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:509][760]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:526][761]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:543][762]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:559][763]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:576][764]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:593][765]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:610][766]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:628][767]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:645][768]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:661][769]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:679][770]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:694][771]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.38.59:712][772]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.39.00:442][816]LogBlueprintUserMessages: [BP_Character_C_0] Completed
[2023.02.15-12.39.00:681][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.39.00:681][828]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.39.00:681][828]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.39.00:681][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.39.00:685][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-12.39.00:690][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.39.00:727][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.39.00:727][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.15-12.39.00:729][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.15-12.39.00:736][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.15-12.39.00:783][829]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.15-12.39.03:694][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-12.39.03:721][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Input/InputMappingContext" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/Input/InputMappingContext.uasset" SILENT=true
[2023.02.15-12.39.03:723][122]LogSavePackage: Moving output files for package: /Game/Blueprint/Input/InputMappingContext
[2023.02.15-12.39.03:734][122]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/InputMappingContext492D8C9C479300BE89D0B4BA314D2EF6.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Input/InputMappingContext.uasset'
[2023.02.15-12.39.03:739][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 597 ms)
[2023.02.15-12.39.03:746][122]AssetCheck: New page: 에셋 저장:  InputMappingContext
[2023.02.15-12.39.03:746][122]LogContentValidation: Display: /Script/EnhancedInput.InputMappingContext /Game/Blueprint/Input/InputMappingContext.InputMappingContext 유효성 검사 중
[2023.02.15-12.39.04:512][176]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-12.39.04:518][176]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-12.39.04:518][176]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 6:39:04)
[2023.02.15-12.39.04:518][176]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-12.39.04:520][176]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001732s)
[2023.02.15-12.39.04:520][176]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001764s)
[2023.02.15-12.39.04:520][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.39.04:521][176]LogAIModule: Creating AISystem for world Level1
[2023.02.15-12.39.04:521][176]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.02.15-12.39.04:561][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.15-12.39.04:562][176]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.15-12.39.04:562][176]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.39.04:562][176]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.39.04:562][176]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.39.04:562][176]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.39.04:562][176]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.39.04:562][176]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.39.04:562][176]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.39.04:562][176]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.39.04:563][176]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.39.04:563][176]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.39.04:563][176]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.39.04:565][176]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.39.04:666][176]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-12.39.04:666][176]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.39.04:666][176]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.39.04:666][176]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.39.04:667][176]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.15-12.39.04:667][176]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.15-12.39.04:669][176]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.15-12.39.04:669][176]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.15-12.39.04:669][176]LogInit: FAudioDevice initialized.
[2023.02.15-12.39.04:669][176]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level1'.
[2023.02.15-12.39.04:672][176]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-12.39.04:673][176]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-21.39.04
[2023.02.15-12.39.04:673][176]LogWorld: Bringing up level for play took: 0.000553
[2023.02.15-12.39.04:675][176]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.15-12.39.04:677][176]PIE: 서버가 로그인했습니다.
[2023.02.15-12.39.04:678][176]PIE: 에디터에서 플레이 총 시작 시간 0.161초입니다.
[2023.02.15-12.39.05:240][204]LogBlueprintUserMessages: [BP_Character_C_0] Started
[2023.02.15-12.39.05:255][205]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.39.05:274][206]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.39.05:290][207]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
[2023.02.15-12.39.05:308][208]LogBlueprintUserMessages: [BP_Character_C_0] Ongoing
