Log file open, 02/18/23 22:37:25
[2023.02.18-14.36.07:407][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.36.07:407][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.36.07:410][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.36.07:450][542]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.36.07:450][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.36.07:450][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.36.07:450][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.36.07:451][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.18-14.36.07:451][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.18-14.36.07:453][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.18-14.36.07:453][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.18-14.36.07:453][542]LogInit: FAudioDevice initialized.
[2023.02.18-14.36.07:453][542]LogAudio: Display: Audio Device (ID: 46) registered with world 'Level1'.
[2023.02.18-14.36.07:502][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.36.07:502][542]LogLoad: Game class is 'BP_GM_C'
[2023.02.18-14.36.07:504][542]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-23.36.07
[2023.02.18-14.36.07:505][542]LogWorld: Bringing up level for play took: 0.002500
[2023.02.18-14.36.07:507][542]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.02.18-14.36.07:514][542]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.18-14.36.07:514][542]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.18-14.36.07:514][542]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.18-14.36.07:514][542]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.18-14.36.07:514][542]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.36.07:514][542]LogNet: GameNetDriver IpNetDriver_44 IpNetDriver listening on port 17777
[2023.02.18-14.36.07:518][542]PIE: 서버가 로그인했습니다.
[2023.02.18-14.36.07:520][542]PIE: 에디터에서 플레이 총 시작 시간 0.215초입니다.
[2023.02.18-14.36.07:520][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.36.07:520][542]LogPlayLevel: PIE: World Init took: (0.000980s)
[2023.02.18-14.36.07:520][542]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.18-14.36.07:521][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.36.07:521][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.36.07:521][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.36.07:521][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.36.07:521][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.36.07:521][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.36.07:521][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.36.07:521][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.36.07:522][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.36.07:522][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.36.07:522][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.36.07:524][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.36.07:566][542]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.36.07:566][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.36.07:566][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.36.07:566][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.36.07:567][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.18-14.36.07:567][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.18-14.36.07:569][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.18-14.36.07:569][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.18-14.36.07:569][542]LogInit: FAudioDevice initialized.
[2023.02.18-14.36.07:569][542]LogAudio: Display: Audio Device (ID: 47) registered with world 'Untitled'.
[2023.02.18-14.36.07:619][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.36.07:619][542]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-14.36.07:620][542]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-14.36.07:620][542]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-14.36.07:620][542]LogNet: IpConnection_52 setting maximum channels to: 32767
[2023.02.18-14.36.07:620][542]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.36.07:623][542]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.18-14.36.07:623][542]LogNet: Game client on port 17777, rate 100000
[2023.02.18-14.36.07:627][542]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-14.36.07:630][542]PIE: 에디터에서 플레이 총 시작 시간 0.325초입니다.
[2023.02.18-14.36.07:630][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.36.07:631][542]LogPlayLevel: PIE: World Init took: (0.001154s)
[2023.02.18-14.36.07:631][542]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.18-14.36.07:631][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.36.07:631][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.36.07:631][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.36.07:631][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.36.07:631][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.36.07:631][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.36.07:631][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.36.07:631][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.36.07:631][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.36.07:632][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.36.07:632][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.36.07:635][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.36.07:675][542]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.36.07:676][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.36.07:676][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.36.07:676][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.36.07:678][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.18-14.36.07:678][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.18-14.36.07:680][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.18-14.36.07:680][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.18-14.36.07:680][542]LogInit: FAudioDevice initialized.
[2023.02.18-14.36.07:680][542]LogAudio: Display: Audio Device (ID: 48) registered with world 'Untitled'.
[2023.02.18-14.36.07:730][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.36.07:730][542]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-14.36.07:730][542]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-14.36.07:730][542]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-14.36.07:730][542]LogNet: IpConnection_53 setting maximum channels to: 32767
[2023.02.18-14.36.07:731][542]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.36.07:734][542]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.02.18-14.36.07:734][542]LogNet: Game client on port 17777, rate 100000
[2023.02.18-14.36.07:737][542]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-14.36.07:740][542]PIE: 에디터에서 플레이 총 시작 시간 0.436초입니다.
[2023.02.18-14.36.07:752][542]LogViewport: Scene viewport resized to 871x970, mode Windowed.
[2023.02.18-14.36.07:766][542]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-14.36.07:948][542]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-14.36.08:654][567]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51402
[2023.02.18-14.36.08:654][567]LogHandshake: SendConnectChallenge. Timestamp: 1.379039, Cookie: 081015006114220151165085076156184116110058152086229143252060
[2023.02.18-14.36.08:655][567]LogHandshake: Cached server SessionID: 0
[2023.02.18-14.36.08:655][567]LogHandshake: SendChallengeResponse. Timestamp: 1.379039, Cookie: 081015006114220151165085076156184116110058152086229143252060
[2023.02.18-14.36.08:684][568]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51402
[2023.02.18-14.36.08:684][568]LogHandshake: SendChallengeAck. InCookie: 081015006114220151165085076156184116110058152086229143252060
[2023.02.18-14.36.08:684][568]LogNet: Server accepting post-challenge connection from: 127.0.0.1:51402
[2023.02.18-14.36.08:684][568]LogNet: IpConnection_54 setting maximum channels to: 32767
[2023.02.18-14.36.08:684][568]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.36.08:685][568]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 23:36:08, [UNetConnection] RemoteAddr: 127.0.0.1:51402, Name: IpConnection_54, Driver: GameNetDriver IpNetDriver_44, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.08:685][568]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:51402, Name: IpConnection_54, Driver: GameNetDriver IpNetDriver_44, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.08:687][568]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_52, Driver: PendingNetDriver IpNetDriver_45, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.08:702][569]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-14.36.08:702][569]LogNet: Remote platform little endian=1
[2023.02.18-14.36.08:702][569]LogNet: This platform little endian=1
[2023.02.18-14.36.08:706][569]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.02.18-14.36.08:726][570]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-B1715D6A408B43172753849BAD05FD66 userId: NULL:LAPTOP-RA7R2KU7-B1715D6A408B43172753849BAD05FD66 platform: NULL
[2023.02.18-14.36.08:727][570]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-14.36.08:727][570]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-14.36.08:727][570]LogWorld: BeginTearingDown for /Temp/Untitled_27
[2023.02.18-14.36.08:727][570]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.36.08:727][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.36.08:822][570]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.36.08:826][570]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.02.18-14.36.08:835][570]LogAudio: Display: Audio Device (ID: 47) registered with world 'Level1'.
[2023.02.18-14.36.08:836][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.36.08:836][570]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.02.18-14.36.08:838][570]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-23.36.08
[2023.02.18-14.36.08:838][570]LogWorld: Bringing up level for play took: 0.001248
[2023.02.18-14.36.08:838][570]LogLoad: Took 0.110960 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-14.36.08:848][571]LogNet: Client netspeed is 100000
[2023.02.18-14.36.08:848][571]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-B1715D6A408B43172753849BAD05FD66?SplitscreenCount=1
[2023.02.18-14.36.08:853][571]LogNet: Join succeeded: LAPTOP-RA7R2KU7-B171
[2023.02.18-14.36.08:853][571]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51403
[2023.02.18-14.36.08:853][571]LogHandshake: SendConnectChallenge. Timestamp: 1.572100, Cookie: 036249027022056067200061229116182139167110211113192044103176
[2023.02.18-14.36.08:858][571]LogHandshake: Cached server SessionID: 0
[2023.02.18-14.36.08:858][571]LogHandshake: SendChallengeResponse. Timestamp: 1.572100, Cookie: 036249027022056067200061229116182139167110211113192044103176
[2023.02.18-14.36.09:005][572]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:51403
[2023.02.18-14.36.09:005][572]LogHandshake: SendChallengeAck. InCookie: 036249027022056067200061229116182139167110211113192044103176
[2023.02.18-14.36.09:005][572]LogNet: Server accepting post-challenge connection from: 127.0.0.1:51403
[2023.02.18-14.36.09:005][572]LogNet: IpConnection_55 setting maximum channels to: 32767
[2023.02.18-14.36.09:005][572]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.36.09:005][572]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 23:36:09, [UNetConnection] RemoteAddr: 127.0.0.1:51403, Name: IpConnection_55, Driver: GameNetDriver IpNetDriver_44, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.09:006][572]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:51403, Name: IpConnection_55, Driver: GameNetDriver IpNetDriver_44, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.09:017][572]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_53, Driver: PendingNetDriver IpNetDriver_46, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.36.09:094][573]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-14.36.09:094][573]LogNet: Remote platform little endian=1
[2023.02.18-14.36.09:094][573]LogNet: This platform little endian=1
[2023.02.18-14.36.09:100][573]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.02.18-14.36.09:133][574]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-11BB51184921DA95CA289E8D398358B1 userId: NULL:LAPTOP-RA7R2KU7-11BB51184921DA95CA289E8D398358B1 platform: NULL
[2023.02.18-14.36.09:135][574]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-14.36.09:136][574]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-14.36.09:136][574]LogWorld: BeginTearingDown for /Temp/Untitled_28
[2023.02.18-14.36.09:136][574]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.36.09:136][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.36.09:236][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.36.09:239][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.18-14.36.09:247][574]LogAudio: Display: Audio Device (ID: 48) registered with world 'Level1'.
[2023.02.18-14.36.09:247][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.36.09:248][574]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.02.18-14.36.09:249][574]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-23.36.09
[2023.02.18-14.36.09:249][574]LogWorld: Bringing up level for play took: 0.001238
[2023.02.18-14.36.09:249][574]LogLoad: Took 0.114958 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-14.36.09:260][575]LogNet: Client netspeed is 100000
[2023.02.18-14.36.09:260][575]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-11BB51184921DA95CA289E8D398358B1?SplitscreenCount=1
[2023.02.18-14.36.09:266][575]LogNet: Join succeeded: LAPTOP-RA7R2KU7-11BB
[2023.02.18-14.36.11:403][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.36.11:403][614]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.18-14.36.11:404][614]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-14.36.11:452][614]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.36.11:453][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.36.11:454][614]LogNet: World NetDriver shutdown IpNetDriver_46 [GameNetDriver]
[2023.02.18-14.36.11:454][614]LogNet: DestroyNamedNetDriver IpNetDriver_46 [GameNetDriver]
[2023.02.18-14.36.11:454][614]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_53, Driver: GameNetDriver IpNetDriver_46, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-11BB51184921DA95CA289E8D398358B1, Channels: 11, Time: 2023.02.18-14.36.11
[2023.02.18-14.36.11:454][614]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_53, Driver: GameNetDriver IpNetDriver_46, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-11BB51184921DA95CA289E8D398358B1
[2023.02.18-14.36.11:454][614]LogExit: GameNetDriver IpNetDriver_46 shut down
[2023.02.18-14.36.11:457][614]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-14.36.11:457][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.36.11:457][614]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-14.36.11:463][614]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.36.11:464][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.36.11:465][614]LogNet: World NetDriver shutdown IpNetDriver_45 [GameNetDriver]
[2023.02.18-14.36.11:466][614]LogNet: DestroyNamedNetDriver IpNetDriver_45 [GameNetDriver]
[2023.02.18-14.36.11:466][614]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_52, Driver: GameNetDriver IpNetDriver_45, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-B1715D6A408B43172753849BAD05FD66, Channels: 11, Time: 2023.02.18-14.36.11
[2023.02.18-14.36.11:466][614]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_52, Driver: GameNetDriver IpNetDriver_45, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-B1715D6A408B43172753849BAD05FD66
[2023.02.18-14.36.11:466][614]LogExit: GameNetDriver IpNetDriver_45 shut down
[2023.02.18-14.36.11:468][614]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-14.36.11:469][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.36.11:469][614]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-14.36.11:476][614]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.36.11:478][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.36.11:479][614]LogNet: World NetDriver shutdown IpNetDriver_44 [GameNetDriver]
[2023.02.18-14.36.11:479][614]LogNet: DestroyNamedNetDriver IpNetDriver_44 [GameNetDriver]
[2023.02.18-14.36.11:479][614]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-14.36.11:479][614]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-14.36.11:479][614]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-14.36.11:479][614]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-14.36.11:479][614]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51403, Name: IpConnection_55, Driver: GameNetDriver IpNetDriver_44, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-11BB51184921DA95CA289E8D398358B1
[2023.02.18-14.36.11:479][614]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51403, Name: IpConnection_55, Driver: GameNetDriver IpNetDriver_44, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-11BB51184921DA95CA289E8D398358B1, Channels: 11, Time: 2023.02.18-14.36.11
[2023.02.18-14.36.11:479][614]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-14.36.11:479][614]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-14.36.11:479][614]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51403, Name: IpConnection_55, Driver: GameNetDriver IpNetDriver_44, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-11BB51184921DA95CA289E8D398358B1
[2023.02.18-14.36.11:479][614]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51402, Name: IpConnection_54, Driver: GameNetDriver IpNetDriver_44, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-B1715D6A408B43172753849BAD05FD66
[2023.02.18-14.36.11:480][614]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51402, Name: IpConnection_54, Driver: GameNetDriver IpNetDriver_44, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-B1715D6A408B43172753849BAD05FD66, Channels: 11, Time: 2023.02.18-14.36.11
[2023.02.18-14.36.11:480][614]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-14.36.11:480][614]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-14.36.11:480][614]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51402, Name: IpConnection_54, Driver: GameNetDriver IpNetDriver_44, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-B1715D6A408B43172753849BAD05FD66
[2023.02.18-14.36.11:480][614]LogExit: GameNetDriver IpNetDriver_44 shut down
[2023.02.18-14.36.11:483][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.36.11:493][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.36.11:600][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.18-14.36.11:601][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.18-14.36.11:608][614]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.36.11:609][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.18-14.36.11:612][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.18-14.36.11:618][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.18-14.36.11:620][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.18-14.36.11:635][614]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.02.18-14.36.11:661][615]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.02.18-14.36.11:661][615]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.02.18-14.36.11:661][615]LogPlayLevel: Display: Destroying online subsystem :Context_77
