Log file open, 02/18/23 22:37:25
[2023.02.18-15.18.27:298][394]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.18-15.18.27:298][394]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.18-15.18.27:298][394]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.18-15.18.27:298][394]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.18.27:298][394]LogNet: GameNetDriver IpNetDriver_101 IpNetDriver listening on port 17777
[2023.02.18-15.18.27:302][394]PIE: 서버가 로그인했습니다.
[2023.02.18-15.18.27:305][394]PIE: 에디터에서 플레이 총 시작 시간 0.184초입니다.
[2023.02.18-15.18.27:305][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.18.27:306][394]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.02.18-15.18.27:306][394]LogAudio: Display: Creating Audio Device:                 Id: 104, Scope: Unique, Realtime: True
[2023.02.18-15.18.27:306][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.18.27:306][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.18.27:306][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.18.27:306][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.18.27:306][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.18.27:306][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.18.27:306][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.18.27:306][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.18.27:307][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.18.27:307][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.18.27:307][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.18.27:310][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.18.27:350][394]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.18.27:351][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.18.27:351][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.18.27:351][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.18.27:353][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=104
[2023.02.18-15.18.27:353][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=104
[2023.02.18-15.18.27:355][394]LogInit: FAudioDevice initialized.
[2023.02.18-15.18.27:355][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=104
[2023.02.18-15.18.27:355][394]LogAudio: Display: Audio Device (ID: 104) registered with world 'Untitled'.
[2023.02.18-15.18.27:355][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=104
[2023.02.18-15.18.27:406][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.18.27:406][394]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-15.18.27:407][394]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-15.18.27:407][394]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-15.18.27:407][394]LogNet: IpConnection_128 setting maximum channels to: 32767
[2023.02.18-15.18.27:407][394]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.18.27:519][394]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.02.18-15.18.27:519][394]LogNet: Game client on port 17777, rate 100000
[2023.02.18-15.18.27:521][394]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-15.18.27:524][394]PIE: 에디터에서 플레이 총 시작 시간 0.403초입니다.
[2023.02.18-15.18.27:525][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.18.27:526][394]LogPlayLevel: PIE: World Init took: (0.001189s)
[2023.02.18-15.18.27:526][394]LogAudio: Display: Creating Audio Device:                 Id: 105, Scope: Unique, Realtime: True
[2023.02.18-15.18.27:526][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.18.27:526][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.18.27:526][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.18.27:526][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.18.27:526][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.18.27:526][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.18.27:526][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.18.27:526][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.18.27:526][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.18.27:526][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.18.27:526][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.18.27:529][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.18.27:569][394]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-15.18.27:569][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.18.27:569][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.18.27:569][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.18.27:571][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=105
[2023.02.18-15.18.27:571][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=105
[2023.02.18-15.18.27:573][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=105
[2023.02.18-15.18.27:573][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=105
[2023.02.18-15.18.27:573][394]LogInit: FAudioDevice initialized.
[2023.02.18-15.18.27:573][394]LogAudio: Display: Audio Device (ID: 105) registered with world 'Untitled'.
[2023.02.18-15.18.27:621][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.18.27:621][394]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-15.18.27:621][394]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-15.18.27:621][394]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-15.18.27:622][394]LogNet: IpConnection_129 setting maximum channels to: 32767
[2023.02.18-15.18.27:622][394]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.18.27:625][394]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.18-15.18.27:625][394]LogNet: Game client on port 17777, rate 100000
[2023.02.18-15.18.27:630][394]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-15.18.27:632][394]PIE: 에디터에서 플레이 총 시작 시간 0.512초입니다.
[2023.02.18-15.18.27:646][394]LogViewport: Scene viewport resized to 907x830, mode Windowed.
[2023.02.18-15.18.27:654][394]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-15.18.27:843][394]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-15.18.28:557][421]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54603
[2023.02.18-15.18.28:557][421]LogHandshake: SendConnectChallenge. Timestamp: 1.480069, Cookie: 129240245054099115241198165003215240155232060231208151119123
[2023.02.18-15.18.28:558][421]LogHandshake: Cached server SessionID: 0
[2023.02.18-15.18.28:558][421]LogHandshake: SendChallengeResponse. Timestamp: 1.480069, Cookie: 129240245054099115241198165003215240155232060231208151119123
[2023.02.18-15.18.28:583][422]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54603
[2023.02.18-15.18.28:583][422]LogHandshake: SendChallengeAck. InCookie: 129240245054099115241198165003215240155232060231208151119123
[2023.02.18-15.18.28:583][422]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54603
[2023.02.18-15.18.28:583][422]LogNet: IpConnection_130 setting maximum channels to: 32767
[2023.02.18-15.18.28:584][422]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.18.28:584][422]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 00:18:28, [UNetConnection] RemoteAddr: 127.0.0.1:54603, Name: IpConnection_130, Driver: GameNetDriver IpNetDriver_101, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.18.28:584][422]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54603, Name: IpConnection_130, Driver: GameNetDriver IpNetDriver_101, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.18.28:585][422]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_128, Driver: PendingNetDriver IpNetDriver_102, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.18.28:606][423]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-15.18.28:606][423]LogNet: Remote platform little endian=1
[2023.02.18-15.18.28:606][423]LogNet: This platform little endian=1
[2023.02.18-15.18.28:610][423]LogOnline: OSS: Created online subsystem instance for: :Context_168
[2023.02.18-15.18.28:627][424]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-A35C361F4A594F1D02CB658B0E132271 userId: NULL:LAPTOP-RA7R2KU7-A35C361F4A594F1D02CB658B0E132271 platform: NULL
[2023.02.18-15.18.28:629][424]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-15.18.28:629][424]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-15.18.28:629][424]LogWorld: BeginTearingDown for /Temp/Untitled_65
[2023.02.18-15.18.28:629][424]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.18.28:629][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.18.28:694][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.18.28:696][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.18-15.18.28:704][424]LogAudio: Display: Audio Device (ID: 104) registered with world 'Level1'.
[2023.02.18-15.18.28:704][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.18.28:705][424]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.02.18-15.18.28:707][424]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.18.28
[2023.02.18-15.18.28:707][424]LogWorld: Bringing up level for play took: 0.001335
[2023.02.18-15.18.28:707][424]LogLoad: Took 0.078221 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-15.18.28:717][425]LogNet: Client netspeed is 100000
[2023.02.18-15.18.28:717][425]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-A35C361F4A594F1D02CB658B0E132271?SplitscreenCount=1
[2023.02.18-15.18.28:721][425]LogNet: Join succeeded: LAPTOP-RA7R2KU7-A35C
[2023.02.18-15.18.28:721][425]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54604
[2023.02.18-15.18.28:721][425]LogHandshake: SendConnectChallenge. Timestamp: 1.639779, Cookie: 132184171135013136076148247142120168207171205096148069044115
[2023.02.18-15.18.28:725][425]LogHandshake: Cached server SessionID: 0
[2023.02.18-15.18.28:725][425]LogHandshake: SendChallengeResponse. Timestamp: 1.639779, Cookie: 132184171135013136076148247142120168207171205096148069044115
[2023.02.18-15.18.28:875][426]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54604
[2023.02.18-15.18.28:875][426]LogHandshake: SendChallengeAck. InCookie: 132184171135013136076148247142120168207171205096148069044115
[2023.02.18-15.18.28:875][426]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54604
[2023.02.18-15.18.28:875][426]LogNet: IpConnection_131 setting maximum channels to: 32767
[2023.02.18-15.18.28:875][426]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-15.18.28:876][426]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 00:18:28, [UNetConnection] RemoteAddr: 127.0.0.1:54604, Name: IpConnection_131, Driver: GameNetDriver IpNetDriver_101, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.18.28:876][426]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54604, Name: IpConnection_131, Driver: GameNetDriver IpNetDriver_101, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.18.28:885][426]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_129, Driver: PendingNetDriver IpNetDriver_103, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-15.18.28:973][427]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-15.18.28:973][427]LogNet: Remote platform little endian=1
[2023.02.18-15.18.28:973][427]LogNet: This platform little endian=1
[2023.02.18-15.18.28:978][427]LogOnline: OSS: Created online subsystem instance for: :Context_169
[2023.02.18-15.18.29:011][428]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-7E6F6B7E47DEEF878FC3C7A33B56FE95 userId: NULL:LAPTOP-RA7R2KU7-7E6F6B7E47DEEF878FC3C7A33B56FE95 platform: NULL
[2023.02.18-15.18.29:012][428]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-15.18.29:013][428]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-15.18.29:013][428]LogWorld: BeginTearingDown for /Temp/Untitled_66
[2023.02.18-15.18.29:013][428]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.18.29:013][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.18.29:080][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.18.29:084][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.18-15.18.29:092][428]LogAudio: Display: Audio Device (ID: 105) registered with world 'Level1'.
[2023.02.18-15.18.29:093][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.18.29:093][428]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.02.18-15.18.29:094][428]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-00.18.29
[2023.02.18-15.18.29:095][428]LogWorld: Bringing up level for play took: 0.001252
[2023.02.18-15.18.29:095][428]LogLoad: Took 0.082467 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-15.18.29:105][429]LogNet: Client netspeed is 100000
[2023.02.18-15.18.29:105][429]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-7E6F6B7E47DEEF878FC3C7A33B56FE95?SplitscreenCount=1
[2023.02.18-15.18.29:108][429]LogNet: Join succeeded: LAPTOP-RA7R2KU7-7E6F
[2023.02.18-15.18.32:640][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.19.01:272][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.19.01:272][120]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.18-15.19.01:273][120]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.19.01:314][120]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.19.01:315][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.19.01:316][120]LogNet: World NetDriver shutdown IpNetDriver_103 [GameNetDriver]
[2023.02.18-15.19.01:316][120]LogNet: DestroyNamedNetDriver IpNetDriver_103 [GameNetDriver]
[2023.02.18-15.19.01:316][120]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_129, Driver: GameNetDriver IpNetDriver_103, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-7E6F6B7E47DEEF878FC3C7A33B56FE95, Channels: 12, Time: 2023.02.18-15.19.01
[2023.02.18-15.19.01:316][120]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_129, Driver: GameNetDriver IpNetDriver_103, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-7E6F6B7E47DEEF878FC3C7A33B56FE95
[2023.02.18-15.19.01:317][120]LogExit: GameNetDriver IpNetDriver_103 shut down
[2023.02.18-15.19.01:320][120]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-15.19.01:320][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.19.01:321][120]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.19.01:327][120]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.19.01:328][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.19.01:330][120]LogNet: World NetDriver shutdown IpNetDriver_102 [GameNetDriver]
[2023.02.18-15.19.01:330][120]LogNet: DestroyNamedNetDriver IpNetDriver_102 [GameNetDriver]
[2023.02.18-15.19.01:330][120]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_128, Driver: GameNetDriver IpNetDriver_102, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-A35C361F4A594F1D02CB658B0E132271, Channels: 12, Time: 2023.02.18-15.19.01
[2023.02.18-15.19.01:330][120]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_128, Driver: GameNetDriver IpNetDriver_102, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-A35C361F4A594F1D02CB658B0E132271
[2023.02.18-15.19.01:330][120]LogExit: GameNetDriver IpNetDriver_102 shut down
[2023.02.18-15.19.01:334][120]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-15.19.01:334][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.19.01:335][120]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-15.19.01:339][120]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.19.01:340][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.19.01:341][120]LogNet: World NetDriver shutdown IpNetDriver_101 [GameNetDriver]
[2023.02.18-15.19.01:341][120]LogNet: DestroyNamedNetDriver IpNetDriver_101 [GameNetDriver]
[2023.02.18-15.19.01:341][120]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.19.01:342][120]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-15.19.01:342][120]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.19.01:342][120]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-15.19.01:342][120]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54604, Name: IpConnection_131, Driver: GameNetDriver IpNetDriver_101, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-7E6F6B7E47DEEF878FC3C7A33B56FE95
[2023.02.18-15.19.01:342][120]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54604, Name: IpConnection_131, Driver: GameNetDriver IpNetDriver_101, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-7E6F6B7E47DEEF878FC3C7A33B56FE95, Channels: 12, Time: 2023.02.18-15.19.01
[2023.02.18-15.19.01:342][120]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.19.01:342][120]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-15.19.01:342][120]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54604, Name: IpConnection_131, Driver: GameNetDriver IpNetDriver_101, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-7E6F6B7E47DEEF878FC3C7A33B56FE95
[2023.02.18-15.19.01:342][120]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54603, Name: IpConnection_130, Driver: GameNetDriver IpNetDriver_101, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-A35C361F4A594F1D02CB658B0E132271
[2023.02.18-15.19.01:342][120]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54603, Name: IpConnection_130, Driver: GameNetDriver IpNetDriver_101, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-A35C361F4A594F1D02CB658B0E132271, Channels: 12, Time: 2023.02.18-15.19.01
[2023.02.18-15.19.01:342][120]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-15.19.01:342][120]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-15.19.01:342][120]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54603, Name: IpConnection_130, Driver: GameNetDriver IpNetDriver_101, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-A35C361F4A594F1D02CB658B0E132271
[2023.02.18-15.19.01:342][120]LogExit: GameNetDriver IpNetDriver_101 shut down
[2023.02.18-15.19.01:345][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.19.01:357][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.19.01:432][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=105
[2023.02.18-15.19.01:434][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=105
[2023.02.18-15.19.01:441][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=104
[2023.02.18-15.19.01:444][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=104
[2023.02.18-15.19.01:451][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.19.01:451][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.02.18-15.19.01:454][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.02.18-15.19.01:473][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.18-15.19.01:551][121]LogPlayLevel: Display: Destroying online subsystem :Context_169
[2023.02.18-15.19.01:551][121]LogPlayLevel: Display: Destroying online subsystem :Context_168
[2023.02.18-15.19.01:551][121]LogPlayLevel: Display: Destroying online subsystem :Context_167
[2023.02.18-15.19.18:551][239]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.18-15.19.18:564][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.19.18:565][239]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오전 9:19:18)
[2023.02.18-15.19.18:565][239]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-15.19.18:570][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005836s)
[2023.02.18-15.19.18:570][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005877s)
[2023.02.18-15.19.18:570][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.19.18:571][239]LogAIModule: Creating AISystem for world Level1
[2023.02.18-15.19.18:571][239]LogPlayLevel: PIE: World Init took: (0.000965s)
[2023.02.18-15.19.18:630][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.18-15.19.18:632][239]LogAudio: Display: Creating Audio Device:                 Id: 106, Scope: Unique, Realtime: True
[2023.02.18-15.19.18:632][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.19.18:632][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.19.18:632][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.19.18:632][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.19.18:632][239]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.19.18:632][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
