Log file open, 02/15/23 16:45:36
[2023.02.15-08.06.47:381][705]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_49:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.15-08.06.47:724][705]LogViewport: Scene viewport resized to 895x712, mode Windowed.
[2023.02.15-08.06.47:799][705]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.15-08.06.51:414][905]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.15-08.07.08:585][437]LogSlate: Window '리타깃된 애니메이션 일괄 익스포트' being destroyed
[2023.02.15-08.07.08:719][437]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Common/Fast_Run.Fast_Run
[2023.02.15-08.07.08:719][437]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "애니메이션 에셋 리타깃 중: {Asset}".
[2023.02.15-08.07.08:723][437]LogTemp: Display: Duplicate and Retarget - New Asset Created: Fast_Run
[2023.02.15-08.07.08:893][437]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Common/Fast_Run.Fast_Run
[2023.02.15-08.07.10:656][515]LogSlate: Window '콘텐츠 브라우저' being destroyed
[2023.02.15-08.07.10:666][515]LogSlate: Window '콘텐츠 브라우저' being destroyed
[2023.02.15-08.07.11:770][579]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.07.11:770][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.07.13:294][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.15-08.07.14:008][650]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.15-08.07.14:020][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.07.14:173][650]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/Locomotion/Common/Fast_Run
[2023.02.15-08.07.14:173][650]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/Fast_Run1271A766489F56DC906F279349C34987.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Character/Animation/Locomotion/Common/Fast_Run.uasset'
[2023.02.15-08.07.14:190][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 15.8 sec)
[2023.02.15-08.07.14:196][650]AssetCheck: New page: 에셋 저장:  Fast_Run
[2023.02.15-08.07.14:196][650]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Locomotion/Common/Fast_Run.Fast_Run 유효성 검사 중
[2023.02.15-08.07.24:762][262]LogContentBrowser: Attempting asset rename: IK_REMIXA -> IK_Mixa_Retargeter
[2023.02.15-08.07.24:791][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.07.24:867][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/IK_Mixa_Retargeter" FILE="D:/Etevers/MultiProject/Content/Mixamo/IK_Mixa_Retargeter.uasset" SILENT=true
[2023.02.15-08.07.24:871][262]LogSavePackage: Moving output files for package: /Game/Mixamo/IK_Mixa_Retargeter
[2023.02.15-08.07.24:872][262]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/IK_Mixa_RetargeterEA577A71470A13176011418D4E5C028D.tmp' to 'D:/Etevers/MultiProject/Content/Mixamo/IK_Mixa_Retargeter.uasset'
[2023.02.15-08.07.24:882][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 15.9 sec)
[2023.02.15-08.07.24:931][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.15-08.07.24:966][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.15-08.07.24:999][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.15-08.07.25:029][262]AssetCheck: New page: 에셋 저장:  IK_Mixa_Retargeter
[2023.02.15-08.07.25:029][262]LogContentValidation: Display: /Script/IKRig.IKRetargeter /Game/Mixamo/IK_Mixa_Retargeter.IK_Mixa_Retargeter 유효성 검사 중
[2023.02.15-08.07.28:698][465]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.07.28:756][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.07.28:756][465]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 2:07:28)
[2023.02.15-08.07.28:756][465]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.07.28:758][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002158s)
[2023.02.15-08.07.28:758][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.002195s)
[2023.02.15-08.07.28:758][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.07.28:759][465]LogAIModule: Creating AISystem for world Level1
[2023.02.15-08.07.28:759][465]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.02.15-08.07.28:792][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.15-08.07.28:793][465]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.15-08.07.28:793][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.07.28:793][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.07.28:793][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.07.28:793][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.07.28:793][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.07.28:793][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.07.28:794][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.07.28:794][465]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.07.28:794][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.07.28:794][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.07.28:794][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.07.28:796][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.07.28:839][465]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-08.07.28:839][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.07.28:839][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.07.28:839][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.07.28:840][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.15-08.07.28:840][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.15-08.07.28:843][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.15-08.07.28:843][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.15-08.07.28:843][465]LogInit: FAudioDevice initialized.
[2023.02.15-08.07.28:843][465]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.15-08.07.28:846][465]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-08.07.28:847][465]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.15-17.07.28
[2023.02.15-08.07.28:847][465]LogWorld: Bringing up level for play took: 0.000632
[2023.02.15-08.07.28:850][465]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.15-08.07.28:852][465]PIE: 서버가 로그인했습니다.
[2023.02.15-08.07.28:853][465]PIE: 에디터에서 플레이 총 시작 시간 0.098초입니다.
[2023.02.15-08.07.30:208][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.07.30:208][521]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.07.30:208][521]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.07.30:208][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.07.30:213][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.07.30:218][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.07.30:250][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.07.30:250][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-08.07.30:252][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-08.07.30:260][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.15-08.07.30:317][522]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.15-08.28.30:392][623]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character
[2023.02.15-08.28.30:393][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.28.30:431][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.28.30:442][623]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_51:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.15-08.28.31:794][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.28.31:905][623]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.02.15-08.28.35:202][816]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic
[2023.02.15-08.28.35:203][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.28.35:216][816]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_53:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.15-08.28.35:441][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.28.35:580][816]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.02.15-08.28.35:596][816]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.15-08.28.38:390][976]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2023.02.15-08.28.39:229][ 26]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.15-08.28.42:902][240]LogViewport: Scene viewport resized to 160x160, mode Windowed.
[2023.02.15-08.28.45:300][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.28.45:388][368]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/Animation/Locomotion/BS_Basic" FILE="D:/Etevers/MultiProject/Content/Blueprint/Character/Animation/Locomotion/BS_Basic.uasset" SILENT=true
[2023.02.15-08.28.45:392][368]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/Locomotion/BS_Basic
[2023.02.15-08.28.45:392][368]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BS_Basic06C9E17F48D7DF28544BF19C701B30A6.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Character/Animation/Locomotion/BS_Basic.uasset'
[2023.02.15-08.28.45:403][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 16.0 sec)
[2023.02.15-08.28.45:413][368]AssetCheck: New page: 에셋 저장:  BS_Basic
[2023.02.15-08.28.45:413][368]LogContentValidation: Display: /Script/Engine.BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic 유효성 검사 중
[2023.02.15-08.28.47:798][480]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.28.47:810][480]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.28.47:810][480]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 2:28:47)
[2023.02.15-08.28.47:810][480]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.28.47:813][480]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002303s)
[2023.02.15-08.28.47:813][480]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.002346s)
[2023.02.15-08.28.47:813][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.28.47:813][480]LogAIModule: Creating AISystem for world Level1
[2023.02.15-08.28.47:814][480]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.02.15-08.28.47:864][480]LogUObjectHash: Compacting FUObjectHashTables data took   4.89ms
[2023.02.15-08.28.47:869][480]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.15-08.28.47:869][480]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.28.47:869][480]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.28.47:869][480]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.28.47:869][480]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.28.47:869][480]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.28.47:869][480]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.28.47:869][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.28.47:869][480]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.28.47:869][480]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.28.47:870][480]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.28.47:870][480]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.28.47:872][480]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.28.47:914][480]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-08.28.47:915][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.28.47:915][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.28.47:915][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.28.47:916][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.15-08.28.47:916][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.15-08.28.47:919][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.15-08.28.47:919][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.15-08.28.47:919][480]LogInit: FAudioDevice initialized.
[2023.02.15-08.28.47:919][480]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.02.15-08.28.47:923][480]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-08.28.47:923][480]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.15-17.28.47
[2023.02.15-08.28.47:923][480]LogWorld: Bringing up level for play took: 0.000627
[2023.02.15-08.28.47:926][480]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.15-08.28.47:929][480]PIE: 서버가 로그인했습니다.
[2023.02.15-08.28.47:930][480]PIE: 에디터에서 플레이 총 시작 시간 0.12초입니다.
[2023.02.15-08.28.58:736][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.28.58:736][ 95]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.28.58:736][ 95]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.28.58:737][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.28.58:741][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.28.58:746][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.28.58:792][ 95]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.28.58:792][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-08.28.58:794][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.15-08.28.58:799][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.28.58:803][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.15-08.28.58:950][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.15-08.29.01:107][188]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.02.15-08.29.09:600][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.29.09:692][688]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/Animation/Locomotion/BS_Basic" FILE="D:/Etevers/MultiProject/Content/Blueprint/Character/Animation/Locomotion/BS_Basic.uasset" SILENT=true
[2023.02.15-08.29.09:697][688]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/Locomotion/BS_Basic
[2023.02.15-08.29.09:699][688]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BS_Basic387C31DD4101F882FE38168ECDF40140.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Character/Animation/Locomotion/BS_Basic.uasset'
[2023.02.15-08.29.09:816][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 16.2 sec)
[2023.02.15-08.29.09:823][688]AssetCheck: New page: 에셋 저장:  BS_Basic
[2023.02.15-08.29.09:823][688]LogContentValidation: Display: /Script/Engine.BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic 유효성 검사 중
[2023.02.15-08.29.23:858][311]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.29.23:870][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.29.23:870][311]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 2:29:23)
[2023.02.15-08.29.23:870][311]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.29.23:872][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002231s)
[2023.02.15-08.29.23:872][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.002273s)
[2023.02.15-08.29.23:872][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.29.23:872][311]LogAIModule: Creating AISystem for world Level1
[2023.02.15-08.29.23:874][311]LogPlayLevel: PIE: World Init took: (0.000967s)
[2023.02.15-08.29.23:920][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.15-08.29.23:923][311]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.15-08.29.23:923][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.29.23:923][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.29.23:923][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.29.23:923][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.29.23:923][311]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.29.23:923][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.29.23:923][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.29.23:923][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.29.23:923][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.29.23:923][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.29.23:923][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-08.29.23:926][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-08.29.23:967][311]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-08.29.23:968][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-08.29.23:968][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-08.29.23:968][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-08.29.23:969][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.15-08.29.23:969][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.15-08.29.23:971][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.15-08.29.23:971][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.15-08.29.23:971][311]LogInit: FAudioDevice initialized.
[2023.02.15-08.29.23:971][311]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.02.15-08.29.23:974][311]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-08.29.23:975][311]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.15-17.29.23
[2023.02.15-08.29.23:975][311]LogWorld: Bringing up level for play took: 0.000630
[2023.02.15-08.29.23:978][311]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.15-08.29.23:980][311]PIE: 서버가 로그인했습니다.
[2023.02.15-08.29.23:981][311]PIE: 에디터에서 플레이 총 시작 시간 0.111초입니다.
[2023.02.15-08.29.46:736][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.29.46:736][668]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.29.46:736][668]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-08.29.46:736][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.29.46:741][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-08.29.46:746][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-08.29.46:790][668]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-08.29.46:790][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.15-08.29.46:792][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.15-08.29.46:798][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-08.29.46:802][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.15-08.29.46:891][669]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.02.15-08.30.01:712][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.30.01:797][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/Animation/Locomotion/BS_Basic" FILE="D:/Etevers/MultiProject/Content/Blueprint/Character/Animation/Locomotion/BS_Basic.uasset" SILENT=true
[2023.02.15-08.30.01:802][487]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/Locomotion/BS_Basic
[2023.02.15-08.30.01:802][487]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BS_Basic72722BDE4960B01FDBD05D9761C3A561.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Character/Animation/Locomotion/BS_Basic.uasset'
[2023.02.15-08.30.01:813][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 16.3 sec)
[2023.02.15-08.30.01:821][487]AssetCheck: New page: 에셋 저장:  BS_Basic
[2023.02.15-08.30.01:821][487]LogContentValidation: Display: /Script/Engine.BlendSpace /Game/Blueprint/Character/Animation/Locomotion/BS_Basic.BS_Basic 유효성 검사 중
[2023.02.15-08.30.02:682][523]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-08.30.02:693][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-08.30.02:693][523]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 2:30:02)
[2023.02.15-08.30.02:693][523]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-08.30.02:696][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002280s)
[2023.02.15-08.30.02:696][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.002330s)
[2023.02.15-08.30.02:696][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-08.30.02:697][523]LogAIModule: Creating AISystem for world Level1
[2023.02.15-08.30.02:697][523]LogPlayLevel: PIE: World Init took: (0.000984s)
[2023.02.15-08.30.02:744][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.15-08.30.02:746][523]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.15-08.30.02:746][523]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-08.30.02:746][523]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-08.30.02:746][523]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-08.30.02:746][523]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-08.30.02:746][523]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-08.30.02:747][523]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-08.30.02:747][523]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-08.30.02:747][523]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-08.30.02:747][523]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-08.30.02:747][523]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-08.30.02:747][523]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
