Log file open, 02/21/23 14:07:10
[2023.02.21-05.07.38:340][100]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-05.07.38:348][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.21-05.07.38:357][100]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.02.21-05.07.38:358][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-05.07.38:359][100]LogPlayLevel: PIE: World Init took: (0.001820s)
[2023.02.21-05.07.38:362][100]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.21-14.07.38
[2023.02.21-05.07.38:362][100]LogWorld: Bringing up level for play took: 0.003027
[2023.02.21-05.07.38:364][100]LogLoad: Took 0.038873 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.21-05.07.38:385][101]LogNet: Client netspeed is 100000
[2023.02.21-05.07.38:385][101]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-0BE5E94C44E3ECA09A0CA3BA57D892ED?SplitscreenCount=1
[2023.02.21-05.07.38:398][101]LogNet: Join succeeded: LAPTOP-RA7R2KU7-0BE5
[2023.02.21-05.07.38:398][101]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54008
[2023.02.21-05.07.38:398][101]LogHandshake: SendConnectChallenge. Timestamp: 2.146646, Cookie: 077238148044139017161197190032215090183085182117051112048203
[2023.02.21-05.07.38:407][101]LogHandshake: Cached server SessionID: 0
[2023.02.21-05.07.38:407][101]LogHandshake: SendChallengeResponse. Timestamp: 2.146646, Cookie: 077238148044139017161197190032215090183085182117051112048203
[2023.02.21-05.07.38:516][102]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54008
[2023.02.21-05.07.38:517][102]LogHandshake: SendChallengeAck. InCookie: 077238148044139017161197190032215090183085182117051112048203
[2023.02.21-05.07.38:517][102]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54008
[2023.02.21-05.07.38:517][102]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.02.21-05.07.38:517][102]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.21-05.07.38:518][102]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/21/23 14:07:38, [UNetConnection] RemoteAddr: 127.0.0.1:54008, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.21-05.07.38:518][102]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54008, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.21-05.07.38:535][102]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.21-05.07.38:625][103]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.21-05.07.38:625][103]LogNet: Remote platform little endian=1
[2023.02.21-05.07.38:625][103]LogNet: This platform little endian=1
[2023.02.21-05.07.38:632][103]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.21-05.07.38:688][104]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-1223F70D44843F1DA4C769A1B17D89E0 userId: NULL:LAPTOP-RA7R2KU7-1223F70D44843F1DA4C769A1B17D89E0 platform: NULL
[2023.02.21-05.07.38:692][104]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.21-05.07.38:692][104]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.21-05.07.38:692][104]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.02.21-05.07.38:692][104]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.07.38:692][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.07.38:707][104]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-05.07.38:750][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.21-05.07.38:759][104]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.21-05.07.38:759][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-05.07.38:760][104]LogPlayLevel: PIE: World Init took: (0.001215s)
[2023.02.21-05.07.38:762][104]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.21-14.07.38
[2023.02.21-05.07.38:762][104]LogWorld: Bringing up level for play took: 0.002539
[2023.02.21-05.07.38:764][104]LogLoad: Took 0.071523 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.21-05.07.38:802][105]LogNet: Client netspeed is 100000
[2023.02.21-05.07.38:802][105]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-1223F70D44843F1DA4C769A1B17D89E0?SplitscreenCount=1
[2023.02.21-05.07.38:807][105]LogNet: Join succeeded: LAPTOP-RA7R2KU7-1223
[2023.02.21-05.07.46:549][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.07.47:168][147]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-05.08.09:045][560]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-05.08.09:045][560]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.21-05.08.09:045][560]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.21-05.08.25:225][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.08.25:227][879]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.21-05.08.25:228][879]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.21-05.08.25:282][879]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.08.25:284][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.08.25:285][879]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.21-05.08.25:285][879]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.21-05.08.25:286][879]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-1223F70D44843F1DA4C769A1B17D89E0, Channels: 13, Time: 2023.02.21-05.08.25
[2023.02.21-05.08.25:286][879]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-1223F70D44843F1DA4C769A1B17D89E0
[2023.02.21-05.08.25:286][879]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.21-05.08.25:289][879]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.21-05.08.25:289][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.08.25:289][879]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.21-05.08.25:298][879]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.08.25:299][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.08.25:300][879]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.02.21-05.08.25:300][879]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.02.21-05.08.25:300][879]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-0BE5E94C44E3ECA09A0CA3BA57D892ED, Channels: 13, Time: 2023.02.21-05.08.25
[2023.02.21-05.08.25:300][879]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-0BE5E94C44E3ECA09A0CA3BA57D892ED
[2023.02.21-05.08.25:300][879]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.02.21-05.08.25:303][879]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.21-05.08.25:304][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.08.25:304][879]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.08.25:305][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.08.25:306][879]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.02.21-05.08.25:306][879]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.02.21-05.08.25:307][879]LogNet: UNetConnection::SendCloseReason:
[2023.02.21-05.08.25:307][879]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.21-05.08.25:307][879]LogNet: UNetConnection::SendCloseReason:
[2023.02.21-05.08.25:307][879]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.21-05.08.25:307][879]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54008, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-1223F70D44843F1DA4C769A1B17D89E0
[2023.02.21-05.08.25:307][879]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54008, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-1223F70D44843F1DA4C769A1B17D89E0, Channels: 13, Time: 2023.02.21-05.08.25
[2023.02.21-05.08.25:307][879]LogNet: UNetConnection::SendCloseReason:
[2023.02.21-05.08.25:307][879]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.21-05.08.25:307][879]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54008, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-1223F70D44843F1DA4C769A1B17D89E0
[2023.02.21-05.08.25:307][879]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54007, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-0BE5E94C44E3ECA09A0CA3BA57D892ED
[2023.02.21-05.08.25:308][879]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54007, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-0BE5E94C44E3ECA09A0CA3BA57D892ED, Channels: 13, Time: 2023.02.21-05.08.25
[2023.02.21-05.08.25:308][879]LogNet: UNetConnection::SendCloseReason:
[2023.02.21-05.08.25:308][879]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.21-05.08.25:308][879]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54007, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-0BE5E94C44E3ECA09A0CA3BA57D892ED
[2023.02.21-05.08.25:308][879]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.02.21-05.08.25:311][879]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-05.08.25:321][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.08.25:340][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-05.08.25:342][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-05.08.25:350][879]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-05.08.25:350][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-05.08.25:352][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-05.08.25:358][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-05.08.25:360][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-05.08.25:366][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.08.25:401][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.21-05.08.25:517][880]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.21-05.08.25:517][880]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.21-05.08.25:517][880]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.21-05.08.26:638][883]LogSlate: Took 0.000708 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-05.08.30:248][ 35]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_GM.BP_GM
[2023.02.21-05.08.30:250][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-05.08.32:254][ 35]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.21-05.08.34:798][ 35]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049643s
[2023.02.21-05.08.35:190][ 35]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004212s (0.442510s overbudget)
[2023.02.21-05.08.35:229][ 35]LogSlate: Took 0.007172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.21-05.08.35:240][ 35]LogSlate: Took 0.008177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.21-05.08.35:598][ 36]LogSlate: Took 0.006698 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.21-05.08.43:264][477]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_GameInstance.BP_GameInstance
[2023.02.21-05.08.43:264][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-05.08.49:281][784]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.08.49:281][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.09.17:687][412]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.02.21-05.09.17:698][412]LogContentBrowser: Creating deferred item: 새 폴더
[2023.02.21-05.09.17:715][413]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.02.21-05.09.32:175][275]LogContentBrowser: Attempting asset rename: 새 폴더 -> 20
[2023.02.21-05.09.32:176][275]LogContentBrowser: End creating deferred item 새 폴더
[2023.02.21-05.09.51:670][426]LogContentBrowser: Attempting asset rename: 20 -> NotUse
[2023.02.21-05.09.59:714][899]LogDerivedDataCache: C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.559 and deleted 0 files with total size 0 MiB. Scanned 24188 files in 23132 folders with total size 1613 MiB.
[2023.02.21-05.10.00:826][964]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_PS.BP_PS
[2023.02.21-05.10.00:827][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-05.10.02:479][ 19]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.10.02:479][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.10.12:655][276]LogSlate: Window '메시지' being destroyed
[2023.02.21-05.10.12:666][276]Message dialog closed, result: Ok, title: 메시지, text: 소스 코드, 환경설정 INI 및 텍스트 파일에서 다음에 대한 찾기/바꾸기가 필요할 수 있습니다.


BP_GameInstance

그렇지 않으면 쿠킹된 빌드에서 에셋이 누락될 수 있습니다. 이름을 변경하고 계속할까요?
[2023.02.21-05.10.12:820][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_GameInstance.BP_GameInstance_C' ref from Metadata '/Game/Blueprint/GameMode/BP_GameInstance.PackageMetaData'
[2023.02.21-05.10.12:820][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_GameInstance.SKEL_BP_GameInstance_C:HostSession' ref from Metadata '/Game/Blueprint/GameMode/BP_GameInstance.PackageMetaData'
[2023.02.21-05.10.12:820][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_GameInstance.SKEL_BP_GameInstance_C:FindSession' ref from Metadata '/Game/Blueprint/GameMode/BP_GameInstance.PackageMetaData'
[2023.02.21-05.10.12:820][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_GameInstance.SKEL_BP_GameInstance_C' ref from Metadata '/Game/Blueprint/GameMode/BP_GameInstance.PackageMetaData'
[2023.02.21-05.10.12:820][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_GameInstance.BP_GameInstance_C:FindSession' ref from Metadata '/Game/Blueprint/GameMode/BP_GameInstance.PackageMetaData'
[2023.02.21-05.10.12:820][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_GameInstance.BP_GameInstance_C:HostSession' ref from Metadata '/Game/Blueprint/GameMode/BP_GameInstance.PackageMetaData'
[2023.02.21-05.10.12:820][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_GameInstance.BP_GameInstance_C:OnSuccess_EFC1248E4D900C68F2CFA18380C7C1EB' ref from Metadata '/Game/Blueprint/GameMode/BP_GameInstance.PackageMetaData'
[2023.02.21-05.10.12:820][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_GameInstance.BP_GameInstance_C:OnFailure_EFC1248E4D900C68F2CFA18380C7C1EB' ref from Metadata '/Game/Blueprint/GameMode/BP_GameInstance.PackageMetaData'
[2023.02.21-05.10.12:830][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_PS.BP_PS:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprint/GameMode/BP_PS.PackageMetaData'
[2023.02.21-05.10.12:830][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_PS.BP_PS_C' ref from Metadata '/Game/Blueprint/GameMode/BP_PS.PackageMetaData'
[2023.02.21-05.10.12:830][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_PS.BP_PS:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprint/GameMode/BP_PS.PackageMetaData'
[2023.02.21-05.10.12:830][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_PS.BP_PS:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprint/GameMode/BP_PS.PackageMetaData'
[2023.02.21-05.10.12:830][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_PS.SKEL_BP_PS_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprint/GameMode/BP_PS.PackageMetaData'
[2023.02.21-05.10.12:830][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_PS.SKEL_BP_PS_C:ReceiveTick' ref from Metadata '/Game/Blueprint/GameMode/BP_PS.PackageMetaData'
[2023.02.21-05.10.12:830][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_PS.SKEL_BP_PS_C:UserConstructionScript' ref from Metadata '/Game/Blueprint/GameMode/BP_PS.PackageMetaData'
[2023.02.21-05.10.12:830][276]LogMetaData: Removing '/Game/Blueprint/GameMode/NotUse/BP_PS.SKEL_BP_PS_C' ref from Metadata '/Game/Blueprint/GameMode/BP_PS.PackageMetaData'
[2023.02.21-05.10.12:833][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-05.10.12:982][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Widgets/WB_MainMenu" FILE="D:/Etevers/MultiProject/Content/Blueprint/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.02.21-05.10.12:994][276]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.011081 seconds
[2023.02.21-05.10.13:009][276]LogSerialization: UsePackageTrailer: 'true'
[2023.02.21-05.10.13:037][276]LogSavePackage: Moving output files for package: /Game/Blueprint/Widgets/WB_MainMenu
[2023.02.21-05.10.13:038][276]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/WB_MainMenuC641EC2F4FA996C2D717308B9E23CF8E.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Widgets/WB_MainMenu.uasset'
[2023.02.21-05.10.13:042][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GS" FILE="D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GS.uasset" SILENT=true
[2023.02.21-05.10.13:058][276]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GS
[2023.02.21-05.10.13:059][276]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_GS2821B0AF4C64D338C8F441A83583D09A.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GS.uasset'
[2023.02.21-05.10.13:062][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GM" FILE="D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset" SILENT=true
[2023.02.21-05.10.13:094][276]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GM
[2023.02.21-05.10.13:095][276]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_GMBF4ED6674BE369126D151F882248E024.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset'
[2023.02.21-05.10.13:099][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/NotUse/BP_GameInstance" FILE="D:/Etevers/MultiProject/Content/Blueprint/GameMode/NotUse/BP_GameInstance.uasset" SILENT=true
[2023.02.21-05.10.13:115][276]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/NotUse/BP_GameInstance
[2023.02.21-05.10.13:115][276]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_GameInstance50DFBB604949F5421A3BDC92A2A161F2.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/GameMode/NotUse/BP_GameInstance.uasset'
[2023.02.21-05.10.13:118][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GameInstance" FILE="D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GameInstance.uasset" SILENT=true
[2023.02.21-05.10.13:120][276]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GameInstance
[2023.02.21-05.10.13:121][276]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_GameInstanceCBAA89CD42DF64E692E301B0EE023167.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GameInstance.uasset'
[2023.02.21-05.10.13:124][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/NotUse/BP_PS" FILE="D:/Etevers/MultiProject/Content/Blueprint/GameMode/NotUse/BP_PS.uasset" SILENT=true
[2023.02.21-05.10.13:131][276]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/NotUse/BP_PS
[2023.02.21-05.10.13:131][276]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_PSF3A2660B43EBD3B62816CFA49A8EDD15.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/GameMode/NotUse/BP_PS.uasset'
[2023.02.21-05.10.13:148][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms
[2023.02.21-05.10.13:231][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.21-05.10.13:277][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.21-05.10.13:321][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.21-05.10.13:390][276]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.21-05.10.13:391][276]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_GM.BP_GM 유효성 검사 중
[2023.02.21-05.10.13:391][276]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/NotUse/BP_GameInstance.BP_GameInstance 유효성 검사 중
[2023.02.21-05.10.13:391][276]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_GS.BP_GS 유효성 검사 중
[2023.02.21-05.10.13:391][276]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/NotUse/BP_PS.BP_PS 유효성 검사 중
[2023.02.21-05.10.13:391][276]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/Blueprint/Widgets/WB_MainMenu.WB_MainMenu 유효성 검사 중
