Log file open, 02/20/23 10:09:24
[2023.02.20-01.10.44:621][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-01.10.44:624][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-01.10.44:633][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-01.10.44:635][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-01.10.44:643][919]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 172.16.6.29:0, Name: None, Driver: PendingNetDriver None, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-01.10.44:643][919]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 172.16.6.29:0, Name: None, Driver: PendingNetDriver None, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.02.20-01.10.44
[2023.02.20-01.10.44:643][919]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-01.10.44:644][919]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.02.20-01.10.44:644][919]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 172.16.6.29:0, Name: None, Driver: PendingNetDriver None, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-01.10.44:647][919]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 172.16.6.29:0, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.02.20-01.10.44:647][919]LogExit: PendingNetDriver None shut down
[2023.02.20-01.10.44:655][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.20-01.10.46:276][920]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.20-01.10.46:276][920]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.20-01.10.48:290][149]LogSlate: Took 0.000899 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-01.11.21:831][198]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.02.20-01.11.23:466][385]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.20-01.11.23:479][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-01.11.23:479][385]PIE: New page: PIE 세션: MainLevel (2023. 2. 20. 오후 7:11:23)
[2023.02.20-01.11.23:479][385]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.20-01.11.23:480][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001433s)
[2023.02.20-01.11.23:480][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/MainLevel.MainLevel to /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel (0.001486s)
[2023.02.20-01.11.23:480][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.11.23:481][385]LogAIModule: Creating AISystem for world MainLevel
[2023.02.20-01.11.23:481][385]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.02.20-01.11.23:493][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.20-01.11.23:494][385]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.20-01.11.23:494][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-01.11.23:494][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-01.11.23:494][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-01.11.23:494][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-01.11.23:494][385]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-01.11.23:494][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-01.11.23:494][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-01.11.23:494][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-01.11.23:495][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-01.11.23:495][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-01.11.23:495][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-01.11.23:498][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-01.11.23:540][385]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.20-01.11.23:542][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-01.11.23:542][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-01.11.23:542][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-01.11.23:543][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.20-01.11.23:543][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.20-01.11.23:545][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.20-01.11.23:545][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.20-01.11.23:545][385]LogInit: FAudioDevice initialized.
[2023.02.20-01.11.23:545][385]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.02.20-01.11.23:549][385]LogLoad: Game class is 'GameModeBase'
[2023.02.20-01.11.23:549][385]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.02.20-10.11.23
[2023.02.20-01.11.23:549][385]LogWorld: Bringing up level for play took: 0.000474
[2023.02.20-01.11.23:551][385]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.20-01.11.23:553][385]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.20-01.11.23:553][385]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.20-01.11.23:553][385]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.20-01.11.23:553][385]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.20-01.11.23:553][385]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-01.11.23:553][385]LogNet: GameNetDriver IpNetDriver_3 IpNetDriver listening on port 17777
[2023.02.20-01.11.23:555][385]PIE: 서버가 로그인했습니다.
[2023.02.20-01.11.23:555][385]PIE: 에디터에서 플레이 총 시작 시간 0.077초입니다.
[2023.02.20-01.11.23:556][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.11.23:556][385]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.02.20-01.11.23:556][385]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.20-01.11.23:556][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-01.11.23:556][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-01.11.23:556][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-01.11.23:556][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-01.11.23:556][385]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-01.11.23:556][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-01.11.23:558][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-01.11.23:558][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-01.11.23:559][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-01.11.23:559][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-01.11.23:559][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-01.11.23:561][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-01.11.23:600][385]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.20-01.11.23:602][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-01.11.23:602][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-01.11.23:602][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-01.11.23:603][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.20-01.11.23:603][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.20-01.11.23:605][385]LogInit: FAudioDevice initialized.
[2023.02.20-01.11.23:605][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.20-01.11.23:605][385]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled'.
[2023.02.20-01.11.23:605][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.20-01.11.23:642][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.11.23:642][385]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/MainLevel
[2023.02.20-01.11.23:643][385]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-01.11.23:643][385]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-01.11.23:643][385]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.02.20-01.11.23:643][385]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-01.11.24:692][385]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.02.20-01.11.24:692][385]LogNet: Game client on port 17777, rate 100000
[2023.02.20-01.11.24:694][385]PIE: 클라이언트가 로그인했습니다.
[2023.02.20-01.11.24:695][385]PIE: 에디터에서 플레이 총 시작 시간 1.216초입니다.
[2023.02.20-01.11.24:702][385]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.20-01.11.25:713][450]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59588
[2023.02.20-01.11.25:713][450]LogHandshake: SendConnectChallenge. Timestamp: 2.255395, Cookie: 175201030045002048136051062228111004070003188251204251101172
[2023.02.20-01.11.25:713][450]LogHandshake: Cached server SessionID: 0
[2023.02.20-01.11.25:713][450]LogHandshake: SendChallengeResponse. Timestamp: 2.255395, Cookie: 175201030045002048136051062228111004070003188251204251101172
[2023.02.20-01.11.25:724][451]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59588
[2023.02.20-01.11.25:724][451]LogHandshake: SendChallengeAck. InCookie: 175201030045002048136051062228111004070003188251204251101172
[2023.02.20-01.11.25:724][451]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59588
[2023.02.20-01.11.25:724][451]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.02.20-01.11.25:724][451]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-01.11.25:725][451]LogNet: NotifyAcceptedConnection: Name: MainLevel, TimeStamp: 02/20/23 10:11:25, [UNetConnection] RemoteAddr: 127.0.0.1:59588, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-01.11.25:725][451]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59588, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-01.11.25:726][451]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_3, Driver: PendingNetDriver IpNetDriver_4, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-01.11.25:736][452]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel: Accepted
[2023.02.20-01.11.25:736][452]LogNet: Remote platform little endian=1
[2023.02.20-01.11.25:736][452]LogNet: This platform little endian=1
[2023.02.20-01.11.25:741][452]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.20-01.11.25:750][453]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-51FCA0704BBF1AB6842589BB00285092 userId: NULL:LAPTOP-RA7R2KU7-51FCA0704BBF1AB6842589BB00285092 platform: NULL
[2023.02.20-01.11.25:751][453]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_MainLevel, Game: /Script/Engine.GameModeBase)
[2023.02.20-01.11.25:751][453]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/MainLevel?game=/Script/Engine.GameModeBase
[2023.02.20-01.11.25:751][453]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.02.20-01.11.25:751][453]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.11.25:751][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.11.25:763][453]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.11.25:765][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.20-01.11.25:770][453]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.02.20-01.11.25:770][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.11.25:771][453]LogPlayLevel: PIE: World Init took: (0.001058s)
[2023.02.20-01.11.25:771][453]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel up for play (max tick rate 0) at 2023.02.20-10.11.25
[2023.02.20-01.11.25:771][453]LogWorld: Bringing up level for play took: 0.000390
[2023.02.20-01.11.25:771][453]LogLoad: Took 0.020464 seconds to LoadMap(/Game/Blueprint/mAP/MainLevel)
[2023.02.20-01.11.25:779][454]LogNet: Client netspeed is 100000
[2023.02.20-01.11.25:779][454]LogNet: Join request: /Game/Blueprint/mAP/MainLevel?Name=LAPTOP-RA7R2KU7-51FCA0704BBF1AB6842589BB00285092?SplitscreenCount=1
[2023.02.20-01.11.25:780][454]LogNet: Join succeeded: LAPTOP-RA7R2KU7-51FC
[2023.02.20-01.11.29:135][609]LogBlueprintUserMessages: [WB_MainMenu_C_0] Server: 2
[2023.02.20-01.11.29:137][609]LogNet: Browse: /Game/Blueprint/mAP/Level1
[2023.02.20-01.11.29:137][609]LogLoad: LoadMap: /Game/Blueprint/mAP/Level1
[2023.02.20-01.11.29:137][609]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.20-01.11.29:137][609]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.02.20-01.11.29:137][609]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.02.20-01.11.29:138][609]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-01.11.29:138][609]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.20-01.11.29:138][609]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59588, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-51FCA0704BBF1AB6842589BB00285092
[2023.02.20-01.11.29:138][609]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59588, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-51FCA0704BBF1AB6842589BB00285092, Channels: 10, Time: 2023.02.20-01.11.29
[2023.02.20-01.11.29:138][609]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-01.11.29:138][609]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-01.11.29:138][609]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59588, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-51FCA0704BBF1AB6842589BB00285092
[2023.02.20-01.11.29:139][609]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.02.20-01.11.29:139][609]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.11.29:139][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.11.29:152][609]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.11.29:161][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.20-01.11.29:174][609]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.20-01.11.29:174][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.11.29:175][609]LogAIModule: Creating AISystem for world Level1
[2023.02.20-01.11.29:175][609]LogPlayLevel: PIE: World Init took: (0.001168s)
[2023.02.20-01.11.29:175][609]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-01.11.29:177][609]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-10.11.29
[2023.02.20-01.11.29:177][609]LogWorld: Bringing up level for play took: 0.002122
[2023.02.20-01.11.29:181][609]LogLoad: Took 0.043839 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-01.11.29:183][609]LogNet: NMT_CloseReason: (Server Disconnect Reasons) 127.0.0.1:17777
[2023.02.20-01.11.29:183][609]LogNet:  - HostClosedConnection
[2023.02.20-01.11.29:183][609]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-01.11.29:183][609]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2023.02.20-01.11.29:184][609]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = FailureReceived, ErrorString = 호스트가 접속을 끊었습니다., Driver = GameNetDriver IpNetDriver_4
[2023.02.20-01.11.29:184][609]LogNet: Warning: Network Failure: GameNetDriver[FailureReceived]: 호스트가 접속을 끊었습니다.
[2023.02.20-01.11.29:184][609]LogNet: NetworkFailure: FailureReceived, Error: '호스트가 접속을 끊었습니다.'
[2023.02.20-01.11.29:184][609]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_4, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-51FCA0704BBF1AB6842589BB00285092, Channels: 10, Time: 2023.02.20-01.11.29
[2023.02.20-01.11.29:184][609]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-01.11.29:185][609]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2023.02.20-01.11.29:185][609]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_4, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-51FCA0704BBF1AB6842589BB00285092
[2023.02.20-01.11.29:185][609]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = ConnectionLost, ErrorString = 호스트와의 접속이 끊어졌습니다., Driver = GameNetDriver IpNetDriver_4
[2023.02.20-01.11.29:200][610]LogNet: Browse: /Game/Blueprint/mAP/MainLevel?closed
[2023.02.20-01.11.29:200][610]LogNet: Connection failed; returning to Entry
[2023.02.20-01.11.29:200][610]LogLoad: LoadMap: /Game/Blueprint/mAP/MainLevel?closed
[2023.02.20-01.11.29:200][610]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.20-01.11.29:201][610]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2023.02.20-01.11.29:201][610]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2023.02.20-01.11.29:201][610]LogExit: GameNetDriver IpNetDriver_4 shut down
[2023.02.20-01.11.29:201][610]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.11.29:201][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.11.29:212][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.11.29:258][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.20-01.11.29:262][610]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.20-01.11.29:263][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001340s)
[2023.02.20-01.11.29:263][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/MainLevel.MainLevel to /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel (0.001393s)
[2023.02.20-01.11.29:263][610]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.02.20-01.11.29:263][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.11.29:264][610]LogAIModule: Creating AISystem for world MainLevel
[2023.02.20-01.11.29:264][610]LogPlayLevel: PIE: World Init took: (0.001244s)
[2023.02.20-01.11.29:265][610]LogLoad: Game class is 'GameModeBase'
[2023.02.20-01.11.29:265][610]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel up for play (max tick rate 0) at 2023.02.20-10.11.29
[2023.02.20-01.11.29:265][610]LogWorld: Bringing up level for play took: 0.000445
[2023.02.20-01.11.29:265][610]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.20-01.11.29:268][610]LogLoad: Took 0.066743 seconds to LoadMap(/Game/Blueprint/mAP/UEDPIE_1_MainLevel)
[2023.02.20-01.11.29:279][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.20-01.11.30:353][635]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-01.11.37:470][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.11.37:470][866]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.20-01.11.37:470][866]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-01.11.37:501][866]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.11.37:501][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.11.37:504][866]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-01.11.37:504][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.11.37:505][866]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.11.37:505][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.11.37:509][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-01.11.37:512][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.11.37:528][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-01.11.37:531][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-01.11.37:538][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.11.37:538][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-01.11.37:539][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-01.11.37:546][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.11.37:549][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.20-01.11.37:640][867]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.20-01.11.37:640][867]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.20-01.11.50:873][120]LogSlate: Window '에디터 개인설정' being destroyed
[2023.02.20-01.11.58:965][781]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.20-01.11.58:978][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-01.11.58:978][781]PIE: New page: PIE 세션: MainLevel (2023. 2. 20. 오후 7:11:58)
[2023.02.20-01.11.58:978][781]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.20-01.11.58:980][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001654s)
[2023.02.20-01.11.58:980][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/MainLevel.MainLevel to /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel (0.001705s)
[2023.02.20-01.11.58:980][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-01.11.58:980][781]LogAIModule: Creating AISystem for world MainLevel
[2023.02.20-01.11.58:981][781]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.02.20-01.11.58:992][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.20-01.11.58:993][781]LogLoad: Game class is 'GameModeBase'
[2023.02.20-01.11.58:993][781]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.02.20-10.11.58
[2023.02.20-01.11.58:993][781]LogWorld: Bringing up level for play took: 0.000471
[2023.02.20-01.11.58:994][781]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.20-01.11.58:994][781]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.20-01.11.58:994][781]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.20-01.11.58:994][781]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.20-01.11.58:994][781]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
