Log file open, 02/19/23 13:21:03
[2023.02.19-05.31.39:206][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.31.39:248][365]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.31.39:249][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.31.39:249][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.31.39:249][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.31.39:249][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.19-05.31.39:249][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.19-05.31.39:251][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.19-05.31.39:251][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.19-05.31.39:251][365]LogInit: FAudioDevice initialized.
[2023.02.19-05.31.39:251][365]LogAudio: Display: Audio Device (ID: 26) registered with world 'Level1'.
[2023.02.19-05.31.39:307][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.31.39:308][365]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-05.31.39:310][365]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-14.31.39
[2023.02.19-05.31.39:311][365]LogWorld: Bringing up level for play took: 0.003150
[2023.02.19-05.31.39:314][365]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.19-05.31.39:317][365]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-05.31.39:317][365]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-05.31.39:317][365]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-05.31.39:318][365]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-05.31.39:318][365]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.31.39:318][365]LogNet: GameNetDriver IpNetDriver_24 IpNetDriver listening on port 17777
[2023.02.19-05.31.39:322][365]PIE: 서버가 로그인했습니다.
[2023.02.19-05.31.39:325][365]PIE: 에디터에서 플레이 총 시작 시간 0.207초입니다.
[2023.02.19-05.31.39:325][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.31.39:326][365]LogPlayLevel: PIE: World Init took: (0.000993s)
[2023.02.19-05.31.39:326][365]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.19-05.31.39:326][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-05.31.39:326][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-05.31.39:326][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-05.31.39:326][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-05.31.39:326][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-05.31.39:326][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-05.31.39:326][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-05.31.39:326][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-05.31.39:327][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-05.31.39:327][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-05.31.39:327][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-05.31.39:329][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.31.39:373][365]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.31.39:373][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.31.39:373][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.31.39:373][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.31.39:375][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.19-05.31.39:375][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.19-05.31.39:377][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.19-05.31.39:377][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.19-05.31.39:377][365]LogInit: FAudioDevice initialized.
[2023.02.19-05.31.39:377][365]LogAudio: Display: Audio Device (ID: 27) registered with world 'Untitled'.
[2023.02.19-05.31.39:425][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.31.39:425][365]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-05.31.39:426][365]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-05.31.39:426][365]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-05.31.39:426][365]LogNet: IpConnection_32 setting maximum channels to: 32767
[2023.02.19-05.31.39:426][365]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.31.39:429][365]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.19-05.31.39:429][365]LogNet: Game client on port 17777, rate 100000
[2023.02.19-05.31.39:432][365]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-05.31.39:435][365]PIE: 에디터에서 플레이 총 시작 시간 0.318초입니다.
[2023.02.19-05.31.39:436][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.31.39:437][365]LogPlayLevel: PIE: World Init took: (0.001196s)
[2023.02.19-05.31.39:437][365]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.19-05.31.39:437][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-05.31.39:437][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-05.31.39:437][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-05.31.39:437][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-05.31.39:437][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-05.31.39:437][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-05.31.39:437][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-05.31.39:437][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-05.31.39:438][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-05.31.39:438][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-05.31.39:438][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-05.31.39:441][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-05.31.39:483][365]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-05.31.39:483][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-05.31.39:483][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-05.31.39:483][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-05.31.39:485][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.19-05.31.39:485][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.19-05.31.39:488][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.19-05.31.39:488][365]LogInit: FAudioDevice initialized.
[2023.02.19-05.31.39:488][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.19-05.31.39:488][365]LogAudio: Display: Audio Device (ID: 28) registered with world 'Untitled'.
[2023.02.19-05.31.39:545][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.31.39:545][365]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-05.31.39:545][365]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-05.31.39:545][365]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-05.31.39:545][365]LogNet: IpConnection_33 setting maximum channels to: 32767
[2023.02.19-05.31.39:545][365]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.31.39:548][365]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.02.19-05.31.39:548][365]LogNet: Game client on port 17777, rate 100000
[2023.02.19-05.31.39:552][365]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-05.31.39:556][365]PIE: 에디터에서 플레이 총 시작 시간 0.438초입니다.
[2023.02.19-05.31.39:575][365]LogViewport: Scene viewport resized to 981x970, mode Windowed.
[2023.02.19-05.31.39:584][365]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-05.31.39:795][365]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-05.31.40:451][387]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49286
[2023.02.19-05.31.40:451][387]LogHandshake: SendConnectChallenge. Timestamp: 1.361288, Cookie: 012072039152049118108241173231127005119013099171074049116209
[2023.02.19-05.31.40:452][387]LogHandshake: Cached server SessionID: 0
[2023.02.19-05.31.40:452][387]LogHandshake: SendChallengeResponse. Timestamp: 1.361288, Cookie: 012072039152049118108241173231127005119013099171074049116209
[2023.02.19-05.31.40:478][388]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49286
[2023.02.19-05.31.40:478][388]LogHandshake: SendChallengeAck. InCookie: 012072039152049118108241173231127005119013099171074049116209
[2023.02.19-05.31.40:478][388]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49286
[2023.02.19-05.31.40:478][388]LogNet: IpConnection_34 setting maximum channels to: 32767
[2023.02.19-05.31.40:479][388]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.31.40:479][388]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 14:31:40, [UNetConnection] RemoteAddr: 127.0.0.1:49286, Name: IpConnection_34, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.40:479][388]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49286, Name: IpConnection_34, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.40:480][388]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_32, Driver: PendingNetDriver IpNetDriver_25, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.40:499][389]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-05.31.40:499][389]LogNet: Remote platform little endian=1
[2023.02.19-05.31.40:499][389]LogNet: This platform little endian=1
[2023.02.19-05.31.40:504][389]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.19-05.31.40:521][390]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-06ED2B4D45515896CA3B6EB23635D757 userId: NULL:LAPTOP-RA7R2KU7-06ED2B4D45515896CA3B6EB23635D757 platform: NULL
[2023.02.19-05.31.40:523][390]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-05.31.40:523][390]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-05.31.40:523][390]LogWorld: BeginTearingDown for /Temp/Untitled_17
[2023.02.19-05.31.40:523][390]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.31.40:523][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.31.40:603][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-05.31.40:606][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.19-05.31.40:615][390]LogAudio: Display: Audio Device (ID: 27) registered with world 'Level1'.
[2023.02.19-05.31.40:615][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.31.40:615][390]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.02.19-05.31.40:617][390]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-14.31.40
[2023.02.19-05.31.40:617][390]LogWorld: Bringing up level for play took: 0.001277
[2023.02.19-05.31.40:617][390]LogLoad: Took 0.093546 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-05.31.40:632][391]LogNet: Client netspeed is 100000
[2023.02.19-05.31.40:632][391]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-06ED2B4D45515896CA3B6EB23635D757?SplitscreenCount=1
[2023.02.19-05.31.40:634][391]LogNet: Join succeeded: LAPTOP-RA7R2KU7-06ED
[2023.02.19-05.31.40:634][391]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49287
[2023.02.19-05.31.40:634][391]LogHandshake: SendConnectChallenge. Timestamp: 1.542067, Cookie: 130033041034154151218162010037069140051211200200206012164172
[2023.02.19-05.31.40:638][391]LogHandshake: Cached server SessionID: 0
[2023.02.19-05.31.40:638][391]LogHandshake: SendChallengeResponse. Timestamp: 1.542067, Cookie: 130033041034154151218162010037069140051211200200206012164172
[2023.02.19-05.31.40:778][392]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49287
[2023.02.19-05.31.40:778][392]LogHandshake: SendChallengeAck. InCookie: 130033041034154151218162010037069140051211200200206012164172
[2023.02.19-05.31.40:778][392]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49287
[2023.02.19-05.31.40:778][392]LogNet: IpConnection_35 setting maximum channels to: 32767
[2023.02.19-05.31.40:778][392]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-05.31.40:778][392]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 14:31:40, [UNetConnection] RemoteAddr: 127.0.0.1:49287, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.40:778][392]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49287, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.40:787][392]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_33, Driver: PendingNetDriver IpNetDriver_26, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-05.31.40:870][393]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-05.31.40:870][393]LogNet: Remote platform little endian=1
[2023.02.19-05.31.40:870][393]LogNet: This platform little endian=1
[2023.02.19-05.31.40:878][393]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.19-05.31.40:908][394]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-99950DA84608816C0863FFBDD1A0B734 userId: NULL:LAPTOP-RA7R2KU7-99950DA84608816C0863FFBDD1A0B734 platform: NULL
[2023.02.19-05.31.40:911][394]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-05.31.40:911][394]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-05.31.40:911][394]LogWorld: BeginTearingDown for /Temp/Untitled_18
[2023.02.19-05.31.40:911][394]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.31.40:911][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.31.40:989][394]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-05.31.40:992][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.19-05.31.41:001][394]LogAudio: Display: Audio Device (ID: 28) registered with world 'Level1'.
[2023.02.19-05.31.41:001][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-05.31.41:002][394]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.02.19-05.31.41:003][394]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-14.31.41
[2023.02.19-05.31.41:003][394]LogWorld: Bringing up level for play took: 0.001225
[2023.02.19-05.31.41:004][394]LogLoad: Took 0.092403 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-05.31.41:017][395]LogNet: Client netspeed is 100000
[2023.02.19-05.31.41:018][395]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-99950DA84608816C0863FFBDD1A0B734?SplitscreenCount=1
[2023.02.19-05.31.41:020][395]LogNet: Join succeeded: LAPTOP-RA7R2KU7-9995
[2023.02.19-05.31.42:342][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.31.42:342][416]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.19-05.31.42:343][416]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-05.31.42:385][416]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.31.42:386][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.31.42:387][416]LogNet: World NetDriver shutdown IpNetDriver_26 [GameNetDriver]
[2023.02.19-05.31.42:387][416]LogNet: DestroyNamedNetDriver IpNetDriver_26 [GameNetDriver]
[2023.02.19-05.31.42:387][416]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_33, Driver: GameNetDriver IpNetDriver_26, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-99950DA84608816C0863FFBDD1A0B734, Channels: 11, Time: 2023.02.19-05.31.42
[2023.02.19-05.31.42:387][416]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_33, Driver: GameNetDriver IpNetDriver_26, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-99950DA84608816C0863FFBDD1A0B734
[2023.02.19-05.31.42:387][416]LogExit: GameNetDriver IpNetDriver_26 shut down
[2023.02.19-05.31.42:389][416]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.19-05.31.42:389][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.31.42:389][416]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-05.31.42:393][416]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.31.42:394][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.31.42:395][416]LogNet: World NetDriver shutdown IpNetDriver_25 [GameNetDriver]
[2023.02.19-05.31.42:395][416]LogNet: DestroyNamedNetDriver IpNetDriver_25 [GameNetDriver]
[2023.02.19-05.31.42:395][416]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_32, Driver: GameNetDriver IpNetDriver_25, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-06ED2B4D45515896CA3B6EB23635D757, Channels: 11, Time: 2023.02.19-05.31.42
[2023.02.19-05.31.42:395][416]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_32, Driver: GameNetDriver IpNetDriver_25, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-06ED2B4D45515896CA3B6EB23635D757
[2023.02.19-05.31.42:395][416]LogExit: GameNetDriver IpNetDriver_25 shut down
[2023.02.19-05.31.42:397][416]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-05.31.42:398][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-05.31.42:398][416]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-05.31.42:406][416]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-05.31.42:407][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.31.42:409][416]LogNet: World NetDriver shutdown IpNetDriver_24 [GameNetDriver]
[2023.02.19-05.31.42:409][416]LogNet: DestroyNamedNetDriver IpNetDriver_24 [GameNetDriver]
[2023.02.19-05.31.42:409][416]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-05.31.42:409][416]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-05.31.42:409][416]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-05.31.42:409][416]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-05.31.42:409][416]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:49287, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-99950DA84608816C0863FFBDD1A0B734
[2023.02.19-05.31.42:409][416]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:49287, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-99950DA84608816C0863FFBDD1A0B734, Channels: 11, Time: 2023.02.19-05.31.42
[2023.02.19-05.31.42:409][416]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-05.31.42:409][416]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-05.31.42:409][416]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49287, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-99950DA84608816C0863FFBDD1A0B734
[2023.02.19-05.31.42:409][416]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:49286, Name: IpConnection_34, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-06ED2B4D45515896CA3B6EB23635D757
[2023.02.19-05.31.42:409][416]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:49286, Name: IpConnection_34, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-06ED2B4D45515896CA3B6EB23635D757, Channels: 11, Time: 2023.02.19-05.31.42
[2023.02.19-05.31.42:409][416]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-05.31.42:409][416]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-05.31.42:409][416]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49286, Name: IpConnection_34, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-06ED2B4D45515896CA3B6EB23635D757
[2023.02.19-05.31.42:410][416]LogExit: GameNetDriver IpNetDriver_24 shut down
[2023.02.19-05.31.42:412][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-05.31.42:419][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-05.31.42:509][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.19-05.31.42:512][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.19-05.31.42:519][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.19-05.31.42:521][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.19-05.31.42:528][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.19-05.31.42:531][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.19-05.31.42:545][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.19-05.31.42:611][417]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.19-05.31.42:611][417]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.19-05.31.42:611][417]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.19-05.31.57:128][283]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprint/GameMode/BP_PC.BP_PC without an associated node. The blueprint breakpoint has been removed
