Log file open, 02/13/23 22:52:43
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.13-13.52.44:966][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.13-13.52.44:995][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.13-13.52.44:996][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.13-13.52.44:996][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.13-13.52.45:033][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.13-13.52.45:033][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.13-13.52.45:034][  0]LogRHI: Texture pool is 3323 MB (70% of 4747 MB)
[2023.02.13-13.52.45:034][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.13-13.52.45:034][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.13-13.52.45:061][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Epic Games/Project/Practice/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Epic Games/Project/Practice/Intermediate/TurnkeyReport_0.log" -log="D:/Epic Games/Project/Practice/Intermediate/TurnkeyLog_0.log" -project="D:/Epic Games/Project/Practice/Practice.uproject"  -platform=all'
[2023.02.13-13.52.45:061][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Epic Games/Project/Practice/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Epic Games/Project/Practice/Intermediate/TurnkeyReport_0.log" -log="D:/Epic Games/Project/Practice/Intermediate/TurnkeyLog_0.log" -project="D:/Epic Games/Project/Practice/Practice.uproject"  -platform=all" ]
[2023.02.13-13.52.45:112][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.13-13.52.45:112][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.13-13.52.45:112][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.13-13.52.45:112][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.13-13.52.45:112][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.13-13.52.45:112][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.13-13.52.45:112][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.13-13.52.45:112][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.13-13.52.45:113][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.13-13.52.45:114][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-13.52.45:114][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-13.52.45:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-13.52.45:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-13.52.45:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-13.52.45:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-13.52.45:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-13.52.45:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-13.52.45:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-13.52.45:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-13.52.45:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-13.52.45:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-13.52.45:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-13.52.45:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-13.52.45:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-13.52.45:170][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-13.52.45:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-13.52.45:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-13.52.45:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-13.52.45:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-13.52.45:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-13.52.45:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-13.52.45:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-13.52.45:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-13.52.45:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-13.52.45:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-13.52.45:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-13.52.45:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-13.52.45:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-13.52.45:193][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-13.52.45:193][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-13.52.45:197][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-13.52.45:197][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-13.52.45:197][  0]LogTargetPlatformManager:   PCM
[2023.02.13-13.52.45:202][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-13.52.45:202][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-13.52.45:209][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-13.52.45:209][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-13.52.45:209][  0]LogTargetPlatformManager:   OGG
[2023.02.13-13.52.45:213][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-13.52.45:213][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-13.52.45:259][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-13.52.45:268][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-13.52.45:276][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-13.52.45:277][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-13.52.45:277][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-13.52.45:277][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-13.52.45:277][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-13.52.45:277][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-13.52.45:277][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-13.52.45:277][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-13.52.45:280][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Epic Games/Project/Practice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-13.52.45:280][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-13.52.45:280][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Epic Games/Project/Practice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-13.52.45:280][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-13.52.45:300][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-13.52.45:300][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-13.52.45:300][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-13.52.45:429][  0]LogDerivedDataCache: Speed tests for C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.13 seconds
[2023.02.13-13.52.45:429][  0]LogDerivedDataCache: Display: Performance to C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=7.72MBs, RandomWriteSpeed=108.01MBs. Assigned SpeedClass 'Local'
[2023.02.13-13.52.45:430][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-13.52.45:430][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-13.52.45:430][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-13.52.45:430][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-13.52.45:430][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-13.52.45:431][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (../../../../Epic Games/Project/Practice/Intermediate/Shaders/WorkingDirectory/1656/).
[2023.02.13-13.52.45:431][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hyunwoo/AppData/Local/Temp/UnrealShaderWorkingDir/1A263D7F4C287164AADC9E9AE5F50F50/'.
[2023.02.13-13.52.45:431][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-13.52.45:431][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.13-13.52.46:306][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-13.52.46:496][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Epic Games/Project/Practice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-13.52.46:496][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-13.52.46:923][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-13.52.47:021][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-13.52.47:021][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-13.52.47:059][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.02.13-13.52.47:066][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-13.52.47:229][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-13.52.47:541][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4B200][000006E4BD713000 52] GlobalDefaults, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4EC00][000006E4BD720000 52] Windows, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4EE00][000006E4BD722800 52] WindowsEditor, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4E200][000006E4B373A000 52] WindowsServer, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4E600][000006E4BF5AC800 52] WindowsClient, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4CA00][000006E4BCB32800 52] IOS, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4C600][000006E4BD725000 52] iPadAir2, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4F800][000006E4C73E0000 52] IPadPro, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4FA00][000006E4C73E2800 52] iPadAir3, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4DE00][000006E4C73E7800 52] iPadAir4, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4F400][000006E4C73EA000 52] iPadAir5, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4CC00][000006E4C73EC800 52] iPadMini4, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4EA00][000006E4BCB37800 52] iPadMini5, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C5C4C800][000006E4C73E5000 52] iPadMini6, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7421000][000006E4C73D5000 52] iPhone6S, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7421200][000006E4C73D2800 52] iPhone7, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7421400][000006E4C73D0000 52] iPodTouch7, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7420800][000006E4C73DA000 52] iPhone6SPlus, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7421800][000006E4C73DC800 52] iPhone7Plus, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7420400][000006E4BFBDC800 52] iPhoneSE, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7421E00][000006E4C73F0000 52] iPhone8, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7421600][000006E4C73F5000 52] iPhone8Plus, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7422000][000006E4C73F7800 52] iPhoneX, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7420C00][000006E4C73FA000 52] iPhoneXS, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7421A00][000006E4C73FC800 52] iPhoneXSMax, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7420E00][000006E4C73D7800 52] iPhoneXR, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7422800][000006E4C7400000 52] iPhone11, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7420000][000006E4C7405000 52] iPhone11Pro, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7422A00][000006E4C7407800 52] iPhone11ProMax, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7422E00][000006E4C740A000 52] iPhoneSE2, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7423000][000006E4C740C800 52] iPhone12Mini, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7422200][000006E4C73F2800 52] iPhone12, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7422400][000006E4C7430000 52] iPhone12Pro, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7420200][000006E4C7435000 52] iPhone12ProMax, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7423800][000006E4C7437800 52] iPhone13Mini, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7420600][000006E4C743A000 52] iPhone13, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7423A00][000006E4C743C800 52] iPhone13Pro, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7423E00][000006E4C7402800 52] iPhone13ProMax, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7424000][000006E4C7410000 52] iPhoneSE3, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7423200][000006E4C7415000 52] iPhone14, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7423400][000006E4C7417800 52] iPhone14Plus, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7421C00][000006E4C741A000 52] iPhone14Pro, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7424800][000006E4C741C800 52] iPhone14ProMax, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7420A00][000006E4C7432800 52] iPadPro105, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7424A00][000006E4C7440000 52] iPadPro129, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7424E00][000006E4C7445000 52] iPadPro97, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7425000][000006E4C7447800 52] iPadPro2_129, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7424200][000006E4C744A000 52] iPad5, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7424400][000006E4C744C800 52] iPad6, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7422600][000006E4C7412800 52] iPad7, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7425800][000006E4C7450000 52] iPad8, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7422C00][000006E4C7455000 52] iPad9, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7425A00][000006E4C7457800 52] iPad10, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7425E00][000006E4C745A000 52] iPadPro11, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7426000][000006E4C745C800 52] iPadPro2_11, 
[2023.02.13-13.52.47:541][  0]LogDeviceProfileManager: 	[000006E4C7425200][000006E4C7442800 52] iPadPro3_11, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7425400][000006E4C7460000 52] iPadPro4_11, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7423600][000006E4C7465000 52] iPadPro3_129, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7426800][000006E4C7467800 52] iPadPro4_129, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7423C00][000006E4C746A000 52] iPadPro5_129, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7426A00][000006E4C746C800 52] iPadPro6_129, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7426E00][000006E4C7452800 52] AppleTV, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7427000][000006E4C7470000 52] AppleTV4K, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7426200][000006E4C7475000 52] AppleTV2_4K, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7426400][000006E4C7477800 52] TVOS, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7428800][000006E4C747C800 52] Mac, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7428A00][000006E4C747A000 52] MacEditor, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7427400][000006E4C7462800 52] MacClient, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7428400][000006E4C7480000 52] MacServer, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7427600][000006E4C7487800 52] Linux, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7427200][000006E4C7485000 52] LinuxEditor, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7428C00][000006E4C748A000 52] LinuxArm64Editor, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7425C00][000006E4C748C800 52] LinuxArm64, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7427800][000006E4C7472800 52] LinuxClient, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7426C00][000006E4C7490000 52] LinuxArm64Client, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7427C00][000006E4C7495000 52] LinuxServer, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7424C00][000006E4C7497800 52] LinuxArm64Server, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7426600][000006E4C749A000 52] Android, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7429000][000006E4C749C800 52] Android_Preview_OpenGL, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7428200][000006E4C7482800 52] Android_Preview_Vulkan, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7424600][000006E4C74A0000 52] Android_Low, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7427E00][000006E4C74A5000 52] Android_Mid, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7429800][000006E4C74A7800 52] Android_High, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7427A00][000006E4C74AA000 52] Android_Default, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7429A00][000006E4C74AC800 52] Android_Adreno4xx, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7429E00][000006E4C7492800 52] Android_Adreno5xx_Low, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C742A000][000006E4C74B0000 52] Android_Adreno5xx, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7429200][000006E4C74B5000 52] Android_Adreno6xx, 
[2023.02.13-13.52.47:542][  0]LogDeviceProfileManager: 	[000006E4C7429400][000006E4C74B7800 52] Android_Adreno6xx_Vulkan, 
