Log file open, 02/13/23 22:57:54
[2023.02.13-13.58.10:769][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.58.10:769][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.58.10:769][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.58.10:769][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.58.10:769][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.58.10:769][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.58.10:769][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.58.10:776][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.58.10:932][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.13-13.58.10:932][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.58.10:955][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.58.10:955][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.58.10:956][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-13.58.10:956][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-13.58.10:957][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-13.58.10:957][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-13.58.10:957][  0]LogInit: FAudioDevice initialized.
[2023.02.13-13.58.10:957][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-13.58.10:973][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-13.58.10:981][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-13.58.10:981][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-13.58.10:983][  0]LogLiveCoding: Display: First instance in process group "UE_Practice_0xddcb122e", spawning console
[2023.02.13-13.58.11:024][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-13.58.11:947][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-13.58.11:996][  0]LogInit: Transaction tracking system initialized
[2023.02.13-13.58.12:028][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Epic Games/Project/Practice/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-13.58.12:028][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-13.58.12:031][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002479 seconds (Found 115 uncontrolled assets)
[2023.02.13-13.58.12:064][  0]BlueprintLog: New page: 에디터 로드
[2023.02.13-13.58.12:240][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.13-13.58.12:272][  0]TimingProfiler: Initialize
[2023.02.13-13.58.12:272][  0]TimingProfiler: OnSessionChanged
[2023.02.13-13.58.12:272][  0]LoadingProfiler: Initialize
[2023.02.13-13.58.12:272][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-13.58.12:272][  0]NetworkingProfiler: Initialize
[2023.02.13-13.58.12:272][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-13.58.12:272][  0]MemoryProfiler: Initialize
[2023.02.13-13.58.12:272][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-13.58.12:430][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-13.58.12:431][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-13.58.12:431][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.13-13.58.12:752][  0]LogFileCache: Scanning file cache for directory 'D:/Epic Games/Project/Practice/Content/' took 0.01s
[2023.02.13-13.58.12:967][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-13.58.13:285][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-13.58.13:316][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-13.58.13:317][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.13-13.58.13:317][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.186
[2023.02.13-13.58.13:317][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-13.58.13:323][  0]LightingResults: New page: 라이팅 빌드
[2023.02.13-13.58.13:327][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.58.13:327][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.58.13:327][  0]MapCheck: New page: 맵 체크
[2023.02.13-13.58.13:328][  0]LightingResults: New page: 라이팅 빌드
[2023.02.13-13.58.13:334][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.58.13:337][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.13-13.58.13:370][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.13-13.58.13:370][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.58.13:371][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.13-13.58.13:371][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-13.58.13:372][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-13.58.13:372][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-13.58.14:176][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.13-13.58.14:176][  0]LogWorldPartition: Display: WorldPartition initialize took 804 ms
[2023.02.13-13.58.14:618][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-13.58.14:736][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.13-13.58.14:736][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-13.58.14:748][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 11.755ms.
[2023.02.13-13.58.14:748][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.431
[2023.02.13-13.58.14:762][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.631
[2023.02.13-13.58.14:762][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-13.58.14:762][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-13.58.14:762][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-13.58.14:762][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-13.58.14:762][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.13-13.58.14:762][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-13.58.14:763][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-13.58.14:763][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-13.58.14:763][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-13.58.14:763][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-13.58.14:866][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.58.14:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.58.14:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.58.14:882][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.58.14:969][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-13.58.14:974][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-13.58.14:980][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-13.58.14:985][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-13.58.14:990][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-13.58.14:995][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-13.58.14:999][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-13.58.15:004][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-13.58.15:009][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-13.58.15:015][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-13.58.15:374][  0]LogSlate: Took 0.006041 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.13-13.58.15:375][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-13.58.15:381][  0]LogSlate: Took 0.005822 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.13-13.58.15:382][  0]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-13.58.15:383][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-13.58.15:390][  0]LogSlate: Took 0.006263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-13.58.15:396][  0]LogSlate: Took 0.005748 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.13-13.58.15:504][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.02.13-13.58.16:395][  0]LogStall: Startup...
[2023.02.13-13.58.16:397][  0]LogStall: Startup complete.
[2023.02.13-13.58.16:405][  0]LogLoad: (Engine Initialization) Total time: 23.27 seconds
[2023.02.13-13.58.16:405][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-13.58.16:458][  0]LogAssetRegistry: Asset discovery search completed in 12.4167 seconds
[2023.02.13-13.58.16:483][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.13-13.58.16:620][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.13-13.58.20:295][232]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprint/Character/IK_Character.IK_Character) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.13-13.58.20:297][232]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character
[2023.02.13-13.58.20:342][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.58.20:409][232]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-13.58.20:409][232]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-13.58.20:615][232]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AdvancedLocomotionV4/CharacterAssets/IK_AnimMan.IK_AnimMan) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.13-13.58.20:616][232]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/AdvancedLocomotionV4/CharacterAssets/IK_AnimMan.IK_AnimMan
[2023.02.13-13.58.20:640][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.58.20:649][232]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-13.58.20:650][232]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-13.58.20:890][232]LogViewport: Scene viewport resized to 812x637, mode Windowed.
[2023.02.13-13.58.20:949][232]LogViewport: Scene viewport resized to 703x539, mode Windowed.
[2023.02.13-13.58.23:677][426]LogViewport: Scene viewport resized to 701x557, mode Windowed.
[2023.02.13-13.58.23:725][428]LogViewport: Scene viewport resized to 812x637, mode Windowed.
[2023.02.13-13.58.23:775][430]LogViewport: Scene viewport resized to 810x654, mode Windowed.
[2023.02.13-13.58.23:841][432]LogViewport: Scene viewport resized to 371x236, mode Windowed.
[2023.02.13-13.58.23:871][433]LogViewport: Scene viewport resized to 332x200, mode Windowed.
[2023.02.13-13.58.24:064][455]LogViewport: Scene viewport resized to 812x637, mode Windowed.
[2023.02.13-13.58.25:433][617]LogSlate: Window 'IK_Character' being destroyed
[2023.02.13-13.58.27:460][781]LogViewport: Scene viewport resized to 400x632, mode Windowed.
[2023.02.13-13.58.28:539][785]LogViewport: Scene viewport resized to 398x650, mode Windowed.
[2023.02.13-13.58.28:599][787]LogViewport: Scene viewport resized to 338x536, mode Windowed.
[2023.02.13-13.58.28:627][788]LogViewport: Scene viewport resized to 306x474, mode Windowed.
[2023.02.13-13.58.28:910][816]LogViewport: Scene viewport resized to 308x482, mode Windowed.
[2023.02.13-13.58.30:310][864]LogViewport: Scene viewport resized to 400x632, mode Windowed.
[2023.02.13-13.58.36:521][ 98]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.58.42:525][278]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.58.42:541][278]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.58.46:595][445]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.58.46:613][445]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.58.50:136][584]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.58.50:153][584]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.58.55:932][731]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.58.55:950][731]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.58.59:851][886]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.58.59:868][886]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.03:911][ 59]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.03:928][ 59]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.07:729][208]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.07:746][208]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.12:144][364]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.12:161][364]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.16:833][581]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.16:850][581]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.23:957][ 11]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.23:974][ 11]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.27:879][180]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.27:896][180]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.33:314][468]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.33:332][468]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.38:389][740]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.38:406][740]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.42:187][900]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.42:205][900]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.45:671][ 45]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.45:688][ 45]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.49:364][201]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.49:382][201]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.53:763][424]LogSlate: Window '새 체인에 목표 추가' being destroyed
[2023.02.13-13.59.53:781][424]LogSlate: Window '새 리타깃 체인 추가' being destroyed
[2023.02.13-13.59.54:865][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-13.59.54:898][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset" SILENT=true
[2023.02.13-13.59.54:904][512]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005910 seconds
[2023.02.13-13.59.54:906][512]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-13.59.54:928][512]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Character
[2023.02.13-13.59.54:928][512]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_CharacterB27E8EC44421FD306199328CA7CC4F79.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset'
[2023.02.13-13.59.54:937][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms
[2023.02.13-13.59.54:939][512]AssetCheck: New page: 에셋 저장:  IK_Character
[2023.02.13-13.59.54:939][512]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character 유효성 검사 중
[2023.02.13-14.00.25:243][802]LogDerivedDataCache: C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.314 and deleted 0 files with total size 0 MiB. Scanned 13888 files in 13676 folders with total size 3499 MiB.
[2023.02.13-14.00.53:358][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.00.53:392][919]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset" SILENT=true
[2023.02.13-14.00.53:417][919]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Character
[2023.02.13-14.00.53:417][919]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_CharacterEB412EA043BBFDC71C464EB8B1672A9F.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset'
[2023.02.13-14.00.53:424][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 137 ms)
[2023.02.13-14.00.53:428][919]AssetCheck: New page: 에셋 저장:  IK_Character
[2023.02.13-14.00.53:428][919]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character 유효성 검사 중
[2023.02.13-14.02.10:922][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.02.10:942][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset" SILENT=true
[2023.02.13-14.02.10:967][624]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Character
[2023.02.13-14.02.10:967][624]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_Character198EB0114FAE06009D589DA9357D4BE8.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset'
[2023.02.13-14.02.10:973][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 189 ms)
[2023.02.13-14.02.10:976][624]AssetCheck: New page: 에셋 저장:  IK_Character
[2023.02.13-14.02.10:976][624]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character 유효성 검사 중
[2023.02.13-14.02.21:769][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.02.21:792][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset" SILENT=true
[2023.02.13-14.02.21:817][690]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Character
[2023.02.13-14.02.21:817][690]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_Character8B1739A646512216E108DAB0E2E13987.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset'
[2023.02.13-14.02.21:823][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 242 ms)
[2023.02.13-14.02.21:826][690]AssetCheck: New page: 에셋 저장:  IK_Character
[2023.02.13-14.02.21:826][690]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character 유효성 검사 중
[2023.02.13-14.02.23:392][807]LogSlate: Window 'IK_AnimMan' being destroyed
[2023.02.13-14.02.23:877][859]LogViewport: Scene viewport resized to 812x637, mode Windowed.
[2023.02.13-14.02.25:085][983]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-14.02.32:237][622]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-14.02.36:399][622]LogSlate: Window 'IK 릭을 선택하여 다음에서 애니메이션 복사' being destroyed
[2023.02.13-14.02.36:441][622]LogContentBrowser: Deferred new asset file creation: NewIKRetargeter
[2023.02.13-14.02.36:449][622]LogContentBrowser: Creating deferred item: NewIKRetargeter
[2023.02.13-14.02.36:464][623]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRetargeter).
[2023.02.13-14.02.49:198][ 43]LogContentBrowser: Attempting asset rename: NewIKRetargeter -> IK_Retargeter
[2023.02.13-14.02.49:203][ 43]LogContentBrowser: End creating deferred item NewIKRetargeter
[2023.02.13-14.02.50:402][175]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Blueprint/Character/IK_Retargeter.IK_Retargeter
[2023.02.13-14.02.50:405][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.02.50:417][175]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.02.50:643][175]LogViewport: Scene viewport resized to 1268x771, mode Windowed.
[2023.02.13-14.03.03:707][485]LogViewport: Scene viewport resized to 1265x771, mode Windowed.
[2023.02.13-14.03.03:739][487]LogViewport: Scene viewport resized to 1256x771, mode Windowed.
[2023.02.13-14.03.03:774][489]LogViewport: Scene viewport resized to 1236x771, mode Windowed.
[2023.02.13-14.03.03:800][491]LogViewport: Scene viewport resized to 1206x771, mode Windowed.
[2023.02.13-14.03.03:819][492]LogViewport: Scene viewport resized to 1194x771, mode Windowed.
[2023.02.13-14.03.03:850][494]LogViewport: Scene viewport resized to 1186x771, mode Windowed.
[2023.02.13-14.03.04:143][528]LogViewport: Scene viewport resized to 1180x771, mode Windowed.
[2023.02.13-14.03.04:185][530]LogViewport: Scene viewport resized to 1167x771, mode Windowed.
[2023.02.13-14.03.04:354][548]LogViewport: Scene viewport resized to 1153x771, mode Windowed.
[2023.02.13-14.03.08:995][ 17]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.03.09:974][101]LogBlueprint: Warning: [AssetLog] D:\Epic Games\Project\Practice\Content\AdvancedLocomotionV4\Blueprints\AnimModifiers\Calculate_RotationAmount.uasset: [Compiler] Finalize Bone Animation : 'Finalize Bone Animation' 사용은 폐기되었습니다. FinalizeBoneAnimation has been deprecated, use UAnimDataController instead
[2023.02.13-14.03.10:164][101]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.03.13:854][413]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.03.13:854][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.03.15:648][620]LogViewport: Scene viewport resized to 812x637, mode Windowed.
[2023.02.13-14.03.19:707][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.03.19:738][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset" SILENT=true
[2023.02.13-14.03.19:762][ 81]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Character
[2023.02.13-14.03.19:763][ 81]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_Character158E775046FEEA2C23CEBA8DAB045A62.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset'
[2023.02.13-14.03.19:768][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 304 ms)
[2023.02.13-14.03.19:772][ 81]AssetCheck: New page: 에셋 저장:  IK_Character
