Log file open, 02/15/23 16:45:36
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.15-07.45.45:324][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.15-07.45.45:327][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.15-07.45.45:327][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.15-07.45.45:328][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.15-07.45.45:328][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.15-07.45.45:328][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.15-07.45.45:328][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.15-07.45.45:328][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.15-07.45.45:408][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.15-07.45.45:408][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.15-07.45.45:408][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.15-07.45.45:430][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.15-07.45.45:430][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.15-07.45.45:431][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.15-07.45.45:431][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.15-07.45.45:431][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.15-07.45.45:621][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_0.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_0.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -platform=all'
[2023.02.15-07.45.45:622][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_0.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_0.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -platform=all" ]
[2023.02.15-07.45.45:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.15-07.45.45:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.15-07.45.45:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.15-07.45.45:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.15-07.45.45:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.15-07.45.45:823][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.15-07.45.45:823][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.15-07.45.45:841][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.15-07.45.45:859][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.15-07.45.45:876][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.15-07.45.45:893][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.15-07.45.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.15-07.45.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.15-07.45.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.15-07.45.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.15-07.45.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.15-07.45.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.15-07.45.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.15-07.45.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.15-07.45.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.15-07.45.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.15-07.45.45:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.15-07.45.45:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.15-07.45.46:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.15-07.45.46:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.15-07.45.46:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.15-07.45.46:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.15-07.45.46:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.15-07.45.46:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.15-07.45.46:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.15-07.45.46:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.15-07.45.46:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.15-07.45.46:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.15-07.45.46:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.15-07.45.46:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.15-07.45.46:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.15-07.45.46:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.15-07.45.46:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.15-07.45.46:112][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.15-07.45.46:113][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.15-07.45.46:135][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.15-07.45.46:135][  0]LogTargetPlatformManager:   ADPCM
[2023.02.15-07.45.46:136][  0]LogTargetPlatformManager:   PCM
[2023.02.15-07.45.46:157][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.15-07.45.46:157][  0]LogTargetPlatformManager:   BINKA
[2023.02.15-07.45.46:187][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.15-07.45.46:187][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.15-07.45.46:187][  0]LogTargetPlatformManager:   OGG
[2023.02.15-07.45.46:210][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.15-07.45.46:210][  0]LogTargetPlatformManager:   OPUS
[2023.02.15-07.45.46:502][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.15-07.45.46:552][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.15-07.45.46:605][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.15-07.45.46:605][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.15-07.45.46:605][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.15-07.45.46:605][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.15-07.45.46:605][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.15-07.45.46:605][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.15-07.45.46:605][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.15-07.45.46:606][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.15-07.45.47:180][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Etevers/MultiProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.15-07.45.47:180][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.15-07.45.47:222][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Etevers/MultiProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-07.45.47:222][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.15-07.45.47:274][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.15-07.45.47:274][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-07.45.47:274][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.15-07.45.47:292][  0]LogDerivedDataCache: Speed tests for C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.15-07.45.47:292][  0]LogDerivedDataCache: Display: Performance to C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=105.39MBs, RandomWriteSpeed=150.25MBs. Assigned SpeedClass 'Local'
[2023.02.15-07.45.47:293][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.15-07.45.47:293][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.15-07.45.47:293][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.15-07.45.47:293][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.15-07.45.47:294][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.15-07.45.47:302][  0]LogShaderCompilers: Guid format shader working directory is 30 characters bigger than the processId version (D:/Etevers/MultiProject/Intermediate/Shaders/WorkingDirectory/17368/).
[2023.02.15-07.45.47:302][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hyunjoonseong/AppData/Local/Temp/UnrealShaderWorkingDir/14D864064B2A541C2B4F07A7BE915212/'.
[2023.02.15-07.45.47:304][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.15-07.45.47:304][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.15-07.45.53:219][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.15-07.45.53:219][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-07.45.53:800][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.15-07.45.53:941][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.15-07.45.53:942][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.15-07.45.53:942][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.15-07.45.54:210][  0]LogSlate: Using FreeType 2.10.0
[2023.02.15-07.45.54:224][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.15-07.45.54:321][  0]LogAssetRegistry: FAssetRegistry took 0.0255 seconds to start up
[2023.02.15-07.45.54:332][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.15-07.45.54:810][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.15-07.45.55:413][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11A600][000009D325879000 52] GlobalDefaults, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11D000][000009D325975000 52] Windows, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11D200][000009D31D3F7800 52] WindowsEditor, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D119E00][000009D32DD70000 52] WindowsServer, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11C200][000009D32DD75000 52] WindowsClient, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11BA00][000009D32DD77800 52] IOS, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11B600][000009D32DD7A000 52] iPadAir2, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11DC00][000009D32770A000 52] IPadPro, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11C800][000009D32DD7C800 52] iPadAir3, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11D600][000009D32DD00000 52] iPadAir4, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11C600][000009D32DD05000 52] iPadAir5, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11D400][000009D32DD07800 52] iPadMini4, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11B400][000009D32DD0A000 52] iPadMini5, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11DA00][000009D32DD0C800 52] iPadMini6, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11FC00][000009D32DD92800 52] iPhone6S, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11FE00][000009D32DD90000 52] iPhone7, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11E800][000009D32DD95000 52] iPodTouch7, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11FA00][000009D32DD9A000 52] iPhone6SPlus, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11B800][000009D32DD9C800 52] iPhone7Plus, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11A400][000009D32DD72800 52] iPhoneSE, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11EA00][000009D32DD97800 52] iPhone8, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11F600][000009D32DD10000 52] iPhone8Plus, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11CA00][000009D32DD15000 52] iPhoneX, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11F400][000009D32DD17800 52] iPhoneXS, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11DE00][000009D32DD1A000 52] iPhoneXSMax, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11E400][000009D32DD1C800 52] iPhoneXR, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11E200][000009D32DD02800 52] iPhone11, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11C000][000009D32DD20000 52] iPhone11Pro, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11E600][000009D32DD25000 52] iPhone11ProMax, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11EE00][000009D32DD27800 52] iPhoneSE2, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11C400][000009D32DD2A000 52] iPhone12Mini, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11F000][000009D32DD2C800 52] iPhone12, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32D11B200][000009D32DD12800 52] iPhone12Pro, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32CF7FE00][000009D32DDA0000 52] iPhone12ProMax, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D326AB7600][000009D32DDA5000 52] iPhone13Mini, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC0000][000009D32DDA7800 52] iPhone13, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC1200][000009D32DDAA000 52] iPhone13Pro, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC1000][000009D32DDAC800 52] iPhone13ProMax, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC1A00][000009D32DD22800 52] iPhoneSE3, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC0800][000009D32DDB0000 52] iPhone14, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC1400][000009D32DDB5000 52] iPhone14Plus, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC0A00][000009D32DDB7800 52] iPhone14Pro, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC0E00][000009D32DDBA000 52] iPhone14ProMax, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC2000][000009D32DDBC800 52] iPadPro105, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC0200][000009D32DDA2800 52] iPadPro129, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC0400][000009D32DDD0000 52] iPadPro97, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC1E00][000009D32DDD5000 52] iPadPro2_129, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC2800][000009D32DDD7800 52] iPad5, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC1C00][000009D32DDDA000 52] iPad6, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC2A00][000009D32DDDC800 52] iPad7, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC2E00][000009D32DDB2800 52] iPad8, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3000][000009D32DDE0000 52] iPad9, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC2200][000009D32DDE5000 52] iPad10, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC2400][000009D32DDE7800 52] iPadPro11, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC1800][000009D32DDEA000 52] iPadPro2_11, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3800][000009D32DDEC800 52] iPadPro3_11, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC1600][000009D32DDD2800 52] iPadPro4_11, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3A00][000009D32DDF0000 52] iPadPro3_129, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3E00][000009D32DDF5000 52] iPadPro4_129, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4000][000009D32DDF7800 52] iPadPro5_129, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3200][000009D32DDFA000 52] iPadPro6_129, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3400][000009D32DDFC800 52] AppleTV, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC0600][000009D32DDE2800 52] AppleTV4K, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4800][000009D32DE00000 52] AppleTV2_4K, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC0C00][000009D32DE05000 52] TVOS, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5E00][000009D32DE0A000 52] Mac, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5A00][000009D32DE07800 52] MacEditor, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4400][000009D32DE0C800 52] MacClient, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5600][000009D32DDF2800 52] MacServer, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC6400][000009D32DE12800 52] Linux, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC6600][000009D32DE10000 52] LinuxEditor, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5200][000009D32DE17800 52] LinuxArm64Editor, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4600][000009D32DE1A000 52] LinuxArm64, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC6E00][000009D32DE1C800 52] LinuxClient, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5800][000009D32DE02800 52] LinuxArm64Client, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC6000][000009D32DE20000 52] LinuxServer, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5C00][000009D32DE25000 52] LinuxArm64Server, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3C00][000009D32DE27800 52] Android, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4200][000009D32DE2A000 52] Android_Preview_OpenGL, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3600][000009D32DE2C800 52] Android_Preview_Vulkan, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4C00][000009D32DE15000 52] Android_Low, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC6200][000009D32DE30000 52] Android_Mid, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC2C00][000009D32DE35000 52] Android_High, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC7000][000009D32DE37800 52] Android_Default, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC5000][000009D32DE3A000 52] Android_Adreno4xx, 
