Log file open, 02/22/23 13:20:47
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.22-04.20.49:605][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.22-04.20.49:675][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.22-04.20.49:675][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.22-04.20.49:676][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.22-04.20.49:695][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.22-04.20.49:695][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.22-04.20.49:696][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.22-04.20.49:696][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.22-04.20.49:696][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.22-04.20.49:734][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_0.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_0.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -platform=all'
[2023.02.22-04.20.49:734][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_0.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_0.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -platform=all" ]
[2023.02.22-04.20.49:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.22-04.20.49:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.22-04.20.49:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.22-04.20.49:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.22-04.20.49:797][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.22-04.20.49:797][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.22-04.20.49:797][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.22-04.20.49:798][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.22-04.20.49:800][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.22-04.20.49:801][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.22-04.20.49:802][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.22-04.20.49:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.22-04.20.49:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.22-04.20.49:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.22-04.20.49:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.22-04.20.49:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.22-04.20.49:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.22-04.20.49:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.22-04.20.49:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.22-04.20.49:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.22-04.20.49:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.22-04.20.49:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.22-04.20.49:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.22-04.20.49:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.22-04.20.49:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.22-04.20.49:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.22-04.20.49:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.22-04.20.49:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.22-04.20.49:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.22-04.20.49:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.22-04.20.49:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.22-04.20.49:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.22-04.20.49:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.22-04.20.49:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.22-04.20.49:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.22-04.20.49:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.22-04.20.49:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.22-04.20.49:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.22-04.20.49:907][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.22-04.20.49:907][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.22-04.20.49:913][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.22-04.20.49:913][  0]LogTargetPlatformManager:   ADPCM
[2023.02.22-04.20.49:913][  0]LogTargetPlatformManager:   PCM
[2023.02.22-04.20.49:919][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.22-04.20.49:919][  0]LogTargetPlatformManager:   BINKA
[2023.02.22-04.20.49:929][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.22-04.20.49:930][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.22-04.20.49:930][  0]LogTargetPlatformManager:   OGG
[2023.02.22-04.20.49:936][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.22-04.20.49:936][  0]LogTargetPlatformManager:   OPUS
[2023.02.22-04.20.50:039][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.22-04.20.50:050][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.22-04.20.50:051][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.22-04.20.50:051][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.22-04.20.50:051][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.22-04.20.50:062][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.22-04.20.50:062][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.22-04.20.50:062][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.22-04.20.50:062][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.22-04.20.50:062][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.22-04.20.50:062][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.22-04.20.50:062][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.22-04.20.50:062][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.22-04.20.50:067][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Etevers/MultiProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.22-04.20.50:067][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.22-04.20.50:067][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Etevers/MultiProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-04.20.50:067][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.22-04.20.50:103][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.22-04.20.50:103][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-04.20.50:103][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.22-04.20.50:125][  0]LogDerivedDataCache: Speed tests for C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.22-04.20.50:125][  0]LogDerivedDataCache: Display: Performance to C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=83.88MBs, RandomWriteSpeed=101.07MBs. Assigned SpeedClass 'Local'
[2023.02.22-04.20.50:126][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.22-04.20.50:126][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.22-04.20.50:126][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.22-04.20.50:126][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.22-04.20.50:126][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.22-04.20.50:126][  0]LogShaderCompilers: Guid format shader working directory is 31 characters bigger than the processId version (D:/Etevers/MultiProject/Intermediate/Shaders/WorkingDirectory/8160/).
[2023.02.22-04.20.50:128][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hyunjoonseong/AppData/Local/Temp/UnrealShaderWorkingDir/D64BCD014263FA054A76199DD363FD0A/'.
[2023.02.22-04.20.50:128][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.22-04.20.50:128][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.22-04.20.51:827][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.22-04.20.51:962][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.22-04.20.51:966][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.22-04.20.52:685][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.22-04.20.52:909][  0]LogSlate: Using FreeType 2.10.0
[2023.02.22-04.20.52:910][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.22-04.20.52:979][  0]LogAssetRegistry: FAssetRegistry took 0.0225 seconds to start up
[2023.02.22-04.20.52:988][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.22-04.20.53:290][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.22-04.20.54:044][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642AD1E200][00000564206B4800 52] GlobalDefaults, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B590E00][00000564253C0000 52] Windows, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B590A00][00000564221D2800 52] WindowsEditor, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B591400][00000564207EA000 52] WindowsServer, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B590000][000005641A520000 52] WindowsClient, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B591800][000005642B540000 52] IOS, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B590C00][000005642B545000 52] iPadAir2, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B592E00][000005642B54A000 52] IPadPro, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B592A00][000005642B547800 52] iPadAir3, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B591A00][000005642B54C800 52] iPadAir4, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B592600][00000564207E0000 52] iPadAir5, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B591E00][000005642B570000 52] iPadMini4, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B592200][000005642B575000 52] iPadMini5, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B590400][000005642B577800 52] iPadMini6, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B594C00][000005642B542800 52] iPhone6S, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B594E00][000005642B57C800 52] iPhone7, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B593800][000005642B57A000 52] iPodTouch7, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B594A00][000005642B580000 52] iPhone6SPlus, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B591C00][000005642B585000 52] iPhone7Plus, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B590800][000005642B587800 52] iPhoneSE, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B593A00][000005642B58A000 52] iPhone8, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B594600][000005642B58C800 52] iPhone8Plus, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B591600][000005642B572800 52] iPhoneX, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B594400][000005642B5A0000 52] iPhoneXS, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B590600][000005642B5A5000 52] iPhoneXSMax, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B593400][000005642B5A7800 52] iPhoneXR, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B593200][000005642B5AA000 52] iPhone11, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B592800][000005642B5AC800 52] iPhone11Pro, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B593600][000005642B582800 52] iPhone11ProMax, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B593E00][000005642B5B0000 52] iPhoneSE2, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B592C00][000005642B5B5000 52] iPhone12Mini, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B594000][000005642B5B7800 52] iPhone12, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B590200][000005642B5BA000 52] iPhone12Pro, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B595000][000005642B5BC800 52] iPhone12ProMax, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B593000][000005642B5A2800 52] iPhone13Mini, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B593C00][000005642B5D0000 52] iPhone13, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B591200][000005642B5D5000 52] iPhone13Pro, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B595800][000005642B5D7800 52] iPhone13ProMax, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B592400][000005642B5DA000 52] iPhoneSE3, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B595A00][000005642B5DC800 52] iPhone14, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B595E00][000005642B5B2800 52] iPhone14Plus, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B596000][000005642B5E0000 52] iPhone14Pro, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B595200][000005642B5E5000 52] iPhone14ProMax, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B595400][000005642B5E7800 52] iPadPro105, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B592000][000005642B5EA000 52] iPadPro129, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B596800][000005642B5EC800 52] iPadPro97, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B591000][000005642B5D2800 52] iPadPro2_129, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B596A00][000005642B5F0000 52] iPad5, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B596E00][000005642B5F5000 52] iPad6, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B597000][000005642B5F7800 52] iPad7, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B596200][000005642B5FA000 52] iPad8, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B596400][000005642B5FC800 52] iPad9, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B594200][000005642B5E2800 52] iPad10, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B597800][000005642B600000 52] iPadPro11, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B594800][000005642B605000 52] iPadPro2_11, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B597A00][000005642B607800 52] iPadPro3_11, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B597E00][000005642B60A000 52] iPadPro4_11, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B598000][000005642B60C800 52] iPadPro3_129, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B597200][000005642B5F2800 52] iPadPro4_129, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B597400][000005642B610000 52] iPadPro5_129, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B595600][000005642B615000 52] iPadPro6_129, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B598800][000005642B617800 52] AppleTV, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B595C00][000005642B61A000 52] AppleTV4K, 
[2023.02.22-04.20.54:044][  0]LogDeviceProfileManager: 	[000005642B598A00][000005642B61C800 52] AppleTV2_4K, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B598E00][000005642B602800 52] TVOS, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B59A000][000005642B622800 52] Mac, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B59A200][000005642B620000 52] MacEditor, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B598C00][000005642B627800 52] MacClient, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B599200][000005642B62A000 52] MacServer, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B59AA00][000005642B612800 52] Linux, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B598600][000005642B62C800 52] LinuxEditor, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B599000][000005642B630000 52] LinuxArm64Editor, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B599E00][000005642B635000 52] LinuxArm64, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B598200][000005642B637800 52] LinuxClient, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B599A00][000005642B63A000 52] LinuxArm64Client, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B597600][000005642B63C800 52] LinuxServer, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B596600][000005642B625000 52] LinuxArm64Server, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B596C00][000005642B640000 52] Android, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B599400][000005642B645000 52] Android_Preview_OpenGL, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B59A400][000005642B647800 52] Android_Preview_Vulkan, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B59AC00][000005642B64A000 52] Android_Low, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B59B000][000005642B64C800 52] Android_Mid, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B598400][000005642B632800 52] Android_High, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B59AE00][000005642B650000 52] Android_Default, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B599800][000005642B655000 52] Android_Adreno4xx, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B59B800][000005642B657800 52] Android_Adreno5xx_Low, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B599C00][000005642B65A000 52] Android_Adreno5xx, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B59BA00][000005642B65C800 52] Android_Adreno6xx, 
[2023.02.22-04.20.54:045][  0]LogDeviceProfileManager: 	[000005642B59BE00][000005642B642800 52] Android_Adreno6xx_Vulkan, 
